End of occupation matrix.
Mulliken occupations of core levels of molecule 6140
   6140    667.95410    386.21002    384.57530    275.92099    275.85649    273.87059    273.58092 
      1     -0.00002      0.00000      0.00001     -0.00014      0.00002      0.00761      0.97998 
      2      0.00021     -0.00001      0.00012      0.01128      0.00042      0.97317      0.00619 
      3      0.00775      0.00005      0.00087      0.96801      0.00921      0.01224      0.00035 
      4      0.99178      0.00000      0.00002      0.00778      0.00025      0.00038     -0.00004 
      5      0.00023      0.00900      0.01258      0.01077      0.96949      0.00111      0.00003 
      6      0.00000      0.97992     -0.00006      0.00059      0.00835     -0.00002     -0.00000 
      7     -0.00002      0.00001      0.98084      0.00038      0.01015      0.00008     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6141
   6141    667.78868    386.50074    385.96187    384.21958    275.59755    275.34194    274.81173 
      1      0.00000      0.98026      0.00000      0.00002      0.00002      0.00014      0.00854 
      2      0.00026      0.00844      0.00001      0.00018      0.00048      0.01113      0.97344 
      3      0.00776     -0.00002      0.00004      0.00086      0.00831      0.96932      0.01169 
      4      0.99174      0.00001      0.00002      0.00001      0.00030      0.00777      0.00049 
      5      0.00017     -0.00000      0.00901      0.01259      0.97030      0.00936      0.00075 
      6      0.00000      0.00000      0.98005     -0.00013      0.00827      0.00058     -0.00001 
      7     -0.00002     -0.00000      0.00007      0.98088      0.01005      0.00036      0.00009 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6142
   6142    668.34402    668.04509    386.64778    385.00026    276.47138    276.27997    276.26615 
      1     -0.00000     -0.00000      0.98006      0.00103      0.00050     -0.00007      0.00891 
      2     -0.00001      0.00019      0.00900      0.01278      0.00999      0.00055      0.96997 
      3      0.00000      0.00003      0.00022      0.98113      0.00014     -0.00002      0.01035 
      4      0.00023      0.00792      0.00031     -0.00051      0.96775      0.01325      0.00828 
      5      0.00001      0.99156      0.00002      0.00011      0.00777      0.00044      0.00039 
      6      0.00762      0.00025      0.00002     -0.00011      0.01209      0.97480      0.00036 
      7      0.99196      0.00004      0.00000      0.00000      0.00052      0.00721     -0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6143
   6143    667.87547    515.32908    386.64683    276.38422    276.06162    274.18938    273.73128 
      1     -0.00000      0.00000      0.00001      0.00006     -0.00004      0.00746      0.98018 
      2      0.00015     -0.00000      0.00017      0.00053      0.01083      0.97341      0.00609 
      3      0.00775     -0.00026      0.00031      0.00805      0.97023      0.01201      0.00047 
      4      0.99172      0.00008      0.00001      0.00041      0.00773      0.00047     -0.00007 
      5      0.00029      0.01655      0.01033      0.97050      0.00933      0.00106      0.00004 
      6      0.00001      0.00045      0.97827      0.01042      0.00053      0.00007     -0.00000 
      7      0.00008      0.98298      0.00026      0.00822      0.00025      0.00004      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6144
   6144    667.70840    514.96513    386.67803    386.37531    276.07245    275.48916    275.10439 
      1     -0.00001      0.00001      0.98047      0.00002      0.00003      0.00019      0.00845 
      2      0.00021      0.00002      0.00858      0.00010      0.00069      0.01153      0.97336 
      3      0.00781     -0.00026     -0.00011      0.00017      0.00833      0.96947      0.01180 
      4      0.99165      0.00007      0.00008      0.00001      0.00040      0.00782      0.00050 
      5      0.00021      0.01619      0.00000      0.01047      0.96993      0.00895      0.00072 
      6     -0.00001      0.00061      0.00000      0.97885      0.01050      0.00026     -0.00006 
      7      0.00008      0.98310      0.00000      0.00019      0.00823      0.00050      0.00007 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6145
   6145    668.56833    668.26762    515.76433    387.03278    276.87325    276.58727    276.56700 
      1     -0.00000     -0.00000      0.00061      0.97875      0.01031      0.00005      0.00020 
      2     -0.00002      0.00018      0.01675      0.01044      0.97017      0.00382      0.00583 
      3      0.00000      0.00007      0.98285      0.00032      0.00839      0.00020      0.00010 
      4      0.00021      0.00790     -0.00041      0.00014      0.00846      0.29159      0.69008 
      5      0.00002      0.99157      0.00006      0.00001      0.00038      0.00347      0.00470 
      6      0.00765      0.00024     -0.00005      0.00003      0.00031      0.69125      0.29591 
      7      0.99194      0.00004      0.00000      0.00000      0.00000      0.00576      0.00194 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6146
   6146    668.08742    517.81037    515.93365    277.32041    276.24869    274.31326    273.80357 
      1     -0.00001      0.00001      0.00000      0.00003     -0.00009      0.00730      0.97989 
      2      0.00018      0.00031     -0.00003      0.00063      0.01120      0.97336      0.00640 
      3      0.00778      0.00032      0.00002      0.00994      0.96977      0.01218      0.00045 
      4      0.99175      0.00002      0.00004      0.00044      0.00808      0.00064     -0.00003 
      5      0.00022      0.00912      0.01710      0.97119      0.00938      0.00095      0.00004 
      6      0.00000      0.98316      0.00069      0.00903      0.00020     -0.00003      0.00000 
      7      0.00005      0.00012      0.98229      0.00909      0.00003      0.00004      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6147
   6147    667.92765    517.50795    515.48729    386.84057    276.94118    275.70671    275.21362 
      1     -0.00002      0.00001      0.00000      0.98051     -0.00002      0.00035      0.00857 
      2      0.00019      0.00025     -0.00003      0.00862      0.00057      0.01146      0.97310 
      3      0.00778      0.00039      0.00008     -0.00020      0.00995      0.96995      0.01184 
      4      0.99176      0.00001      0.00005      0.00008      0.00046      0.00803      0.00066 
      5      0.00016      0.00916      0.01709     -0.00001      0.97109      0.00847      0.00057 
      6      0.00000      0.98307      0.00067      0.00001      0.00909      0.00033     -0.00004 
      7      0.00005      0.00011      0.98227     -0.00000      0.00919      0.00018      0.00007 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6148
   6148    668.92068    668.58256    518.45667    516.52651    277.94985    277.00550    276.96679 
      1      0.00000     -0.00000      0.98303      0.00075      0.00874      0.00016      0.00022 
      2     -0.00001      0.00017      0.00846      0.01625      0.97270      0.00133      0.00832 
      3      0.00000      0.00006      0.00087      0.98310      0.00785      0.00000      0.00017 
      4      0.00025      0.00786      0.00003     -0.00015      0.00899      0.06992      0.91218 
      5      0.00003      0.99163      0.00004      0.00001      0.00043      0.00166      0.00695 
      6      0.00771      0.00023      0.00011     -0.00003      0.00050      0.91584      0.07067 
      7      0.99185      0.00004      0.00000      0.00000     -0.00001      0.00698      0.00055 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6149
   6149    668.11209    668.07599    276.15061    276.03520    273.76048    273.52637    273.30803 
      1     -0.00002     -0.00000     -0.00001     -0.00017      0.00719      0.97986      0.00000 
      2      0.00015      0.00006      0.00049      0.01066      0.97361      0.00628     -0.00005 
      3      0.00775      0.00020      0.00977      0.96912      0.01216      0.00034      0.00020 
      4      0.99176      0.00000      0.00051      0.00817      0.00070     -0.00003      0.00010 
      5      0.00027      0.00775      0.97130      0.01040      0.00070      0.00002      0.01158 
      6      0.00000      0.99178      0.00819      0.00032      0.00006     -0.00000      0.00080 
      7      0.00006      0.00016      0.00863      0.00015      0.00000      0.00000      0.97761 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6150
   6150    668.49197    668.44816    668.29404    276.59107    276.54213    276.13949    273.66868 
      1      0.00004      0.00000      0.99193     -0.00000      0.00030      0.00746     -0.00000 
      2      0.00019      0.00005      0.00768      0.00052      0.00998      0.97665     -0.00004 
      3      0.00785      0.00023      0.00023      0.01184      0.96796      0.01142     -0.00009 
      4      0.99168      0.00000      0.00003      0.00039      0.00812      0.00057     -0.00001 
      5      0.00015      0.00781     -0.00002      0.96895      0.01250     -0.00011      0.01142 
      6     -0.00000      0.99175     -0.00000      0.00823      0.00016     -0.00004      0.00063 
      7      0.00005      0.00012      0.00000      0.00881      0.00013     -0.00003      0.97749 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6160
   6160    667.38246    386.98200    386.63893    275.79805    274.57830    273.73854    273.02103 
      1      0.00001      0.00011      0.00027      0.00044      0.00731      0.97842      0.00008 
      2      0.00029     -0.00059      0.01271      0.00965      0.96744      0.00773      0.00058 
      3      0.00005      0.00941      0.97889      0.00048      0.01429      0.00017     -0.00007 
      4     -0.00000      0.97991      0.00777     -0.00006      0.00097      0.00003     -0.00000 
      5      0.00779     -0.00009     -0.00059      0.97155      0.00841      0.00055      0.01103 
      6      0.99164     -0.00000      0.00013      0.00789      0.00059      0.00002      0.00065 
      7      0.00022     -0.00000     -0.00008      0.00877      0.00003      0.00002      0.97779 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6161
   6161    667.58399    518.02829    387.17016    276.07365    274.85100    273.61789    273.32245 
      1      0.00001     -0.00003      0.00032      0.00028      0.00755      0.97890      0.00001 
      2      0.00030      0.00077      0.01365      0.00951      0.96976      0.00763      0.00038 
      3      0.00007      0.00610      0.97811      0.00039      0.01275      0.00029     -0.00007 
      4     -0.00002      0.98559      0.00849      0.00003     -0.00019     -0.00010     -0.00000 
      5      0.00774     -0.00006     -0.00046      0.97176      0.00908      0.00033      0.01088 
      6      0.99168      0.00001      0.00004      0.00799      0.00037      0.00001      0.00059 
      7      0.00022      0.00000     -0.00011      0.00876     -0.00015      0.00000      0.97792 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6165
   6165    666.71341    275.20796    273.82978    273.55193    273.28339    273.27080    273.11330 
      1      0.00000      0.00002      0.00791      0.00043     -0.00037      0.97984      0.00005 
      2      0.00006      0.00085      0.96864      0.01357      0.00706      0.00696      0.00069 
      3     -0.00001      0.00004      0.00804      0.00045      0.97969     -0.00033      0.00003 
      4     -0.00001      0.00685      0.01320      0.96870      0.00069      0.00068      0.00710 
      5     -0.00003     -0.00048      0.00041      0.00778      0.00003      0.00003      0.97966 
      6      0.00718      0.97892      0.00069      0.00803      0.00008      0.00004     -0.00036 
      7      0.99223      0.00603      0.00002     -0.00004      0.00000      0.00000     -0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6166
   6166    667.40171    275.33621    273.48416    273.45656    273.38764    273.08663    273.07550 
      1      0.00000      0.00007      0.00000      0.00531      0.00051      0.98003      0.00010 
      2      0.00001      0.00062      0.00004      0.97718      0.00843      0.00579     -0.00008 
      3      0.00029      0.01255      0.00040      0.00836      0.96832      0.00014      0.00711 
      4     -0.00001      0.00028      0.00001     -0.00022      0.00775      0.00006      0.97949 
      5      0.00764      0.97048      0.00668      0.00065      0.01306      0.00003      0.00048 
      6     -0.00003      0.00771      0.98032      0.00009      0.00030     -0.00000      0.00001 
      7      0.99202      0.00752     -0.00001      0.00001      0.00060     -0.00000     -0.00002 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6167
   6167    667.45878    385.14248    275.37090    273.90165    273.54230    273.30439    273.17736 
      1      0.00002      0.00000      0.00723      0.00000      0.97886      0.00025      0.00017 
      2      0.00772      0.00001      0.97001      0.00070      0.00725      0.01275      0.00038 
      3      0.99182     -0.00000      0.00822     -0.00003      0.00023      0.00055      0.00000 
      4      0.00039     -0.00025      0.01224      0.00744      0.00012      0.96880      0.00740 
      5      0.00000      0.00001      0.00013     -0.00015      0.00006      0.00815      0.97937 
      6      0.00002      0.00734      0.00087      0.97748      0.00000      0.00751     -0.00015 
      7      0.00001      0.98462      0.00014      0.00726      0.00000      0.00073      0.00011 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6168
   6168    667.59427    516.31637    275.50871    274.55431    273.64471    273.36837    273.32736 
      1      0.00002      0.00000      0.00731      0.00000      0.97880      0.00032      0.00019 
      2      0.00771      0.00009      0.96983      0.00078      0.00731      0.01319      0.00040 
      3      0.99185     -0.00001      0.00826      0.00003      0.00020      0.00055     -0.00001 
      4      0.00040     -0.00069      0.01265      0.00709      0.00013      0.96621      0.00988 
      5      0.00000      0.00003      0.00017     -0.00030      0.00007      0.01041      0.97706 
      6     -0.00000      0.00933      0.00056      0.97735      0.00002      0.00744     -0.00014 
      7      0.00001      0.98537      0.00014      0.00765      0.00000      0.00067     -0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6169
   6169    667.77738    666.82406    275.85260    275.33746    273.77618    273.69827    273.48455 
      1     -0.00004     -0.00000      0.00763      0.00001      0.98039      0.00027      0.00006 
      2      0.00767      0.00006      0.97045      0.00074      0.00659      0.01321      0.00061 
      3      0.99202     -0.00001      0.00769     -0.00004     -0.00001      0.00064      0.00000 
      4      0.00028     -0.00002      0.01244      0.00682      0.00042      0.96888      0.00716 
      5      0.00000     -0.00002      0.00027     -0.00031      0.00001      0.00781      0.97962 
      6      0.00000      0.00723      0.00067      0.97876      0.00003      0.00813     -0.00036 
      7     -0.00001      0.99221     -0.00000      0.00604      0.00000     -0.00011     -0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6170
   6170    668.36804    668.36642    277.63662    273.79888    273.61312    273.48566    273.21004 
      1      0.00001      0.00000      0.00010      0.00055      0.00532      0.00010      0.98004 
      2      0.00001     -0.00000      0.00057      0.00775      0.97759     -0.00011      0.00582 
      3      0.00022      0.00022      0.01125      0.96894      0.00781      0.00706      0.00010 
      4     -0.00000     -0.00002      0.00007      0.00781     -0.00008      0.97953      0.00007 
      5      0.00766      0.00790      0.97285      0.01283      0.00053      0.00053      0.00003 
      6      0.98822      0.00377      0.00761      0.00052     -0.00001      0.00000     -0.00000 
      7      0.00387      0.98812      0.00739      0.00055     -0.00000     -0.00002     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6171
   6171    668.44341    668.42359    385.44467    277.76386    274.34070    273.84801    273.57064 
      1     -0.00003     -0.00001      0.00001      0.00005     -0.00008      0.00792      0.97946 
      2      0.00020      0.00019     -0.00052      0.01095      0.00715      0.96892      0.00727 
      3      0.00000      0.00002      0.00666      0.00047      0.97782      0.00751     -0.00009 
      4      0.00000      0.00001      0.98488      0.00007      0.00685      0.00067      0.00014 
      5      0.00779      0.00782      0.00004      0.97314      0.00076      0.01271      0.00042 
      6      0.99188      0.00013     -0.00000      0.00750     -0.00001      0.00054     -0.00002 
      7      0.00013      0.99184     -0.00000      0.00764      0.00001      0.00054      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6172
   6172    668.53962    668.52312    516.65134    277.88825    274.99553    273.86817    273.63815 
      1     -0.00001      0.00000     -0.00008      0.00020     -0.00016      0.00811      0.97929 
      2      0.00019      0.00021     -0.00011      0.01104      0.00713      0.96888      0.00743 
      3      0.00000     -0.00002      0.00870      0.00034      0.97793      0.00782     -0.00017 
      4     -0.00000     -0.00001      0.98460     -0.00002      0.00674      0.00028     -0.00002 
      5      0.00778      0.00778      0.00009      0.97310      0.00075      0.01278      0.00052 
      6      0.99188      0.00013      0.00000      0.00756     -0.00000      0.00054     -0.00003 
      7      0.00014      0.99189     -0.00002      0.00765     -0.00001      0.00051      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6173
   6173    668.80046    668.78760    667.15003    278.22169    275.78287    274.16753    273.68369 
      1     -0.00002     -0.00000     -0.00003      0.00008     -0.00032      0.00781      0.97948 
      2      0.00019      0.00020     -0.00001      0.01113      0.00676      0.96907      0.00712 
      3     -0.00000     -0.00001      0.00727      0.00035      0.97877      0.00812     -0.00024 
      4     -0.00000     -0.00001      0.99218     -0.00002      0.00602     -0.00013     -0.00002 
      5      0.00780      0.00783      0.00005      0.97308      0.00080      0.01288      0.00060 
      6      0.99184      0.00016     -0.00000      0.00758     -0.00001      0.00055     -0.00003 
      7      0.00017      0.99182     -0.00001      0.00765     -0.00003      0.00058      0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6174
   6174    667.39790    275.22681    273.56660    273.44142    273.32729    273.09019    273.08640 
      1      0.00004      0.00044      0.00529      0.00008      0.00000      0.00001      0.97987 
      2     -0.00008      0.00747      0.97846      0.00058      0.00006      0.00003      0.00587 
      3      0.00756      0.96993      0.00742      0.01311      0.00063      0.00060      0.00017 
      4      0.99210      0.00804      0.00008      0.00060     -0.00000     -0.00005     -0.00001 
      5      0.00033      0.01308      0.00038      0.96832      0.00738      0.00705      0.00002 
      6      0.00000      0.00030      0.00003      0.00826      0.97946     -0.00025      0.00000 
      7     -0.00001      0.00033      0.00001      0.00775     -0.00035      0.97956      0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6175
   6175    667.29498    385.29065    275.27650    274.26944    273.59869    273.41913    273.16501 
      1     -0.00001     -0.00000      0.00031      0.00001      0.00780     -0.00038      0.97957 
      2      0.00035      0.00003      0.01325      0.00067      0.96856      0.00739      0.00704 
      3      0.00000     -0.00000      0.00029      0.00002      0.00809      0.97943     -0.00025 
      4      0.00763     -0.00023      0.96951      0.00730      0.01305      0.00069      0.00061 
      5      0.99200     -0.00001      0.00819      0.00002      0.00055      0.00000     -0.00006 
      6     -0.00003      0.00725      0.00760      0.97788      0.00064      0.00009      0.00003 
      7      0.00003      0.98436      0.00055      0.00723      0.00008      0.00001      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6176
   6176    667.57066    516.48197    275.28878    274.93340    273.67666    273.43760    273.21716 
      1     -0.00001     -0.00000      0.00032      0.00001      0.00795     -0.00038      0.97954 
      2      0.00035      0.00001      0.01306      0.00076      0.96874      0.00734      0.00707 
      3      0.00001     -0.00001      0.00030      0.00003      0.00811      0.97945     -0.00025 
      4      0.00760     -0.00050      0.96981      0.00744      0.01282      0.00064      0.00059 
      5      0.99207      0.00001      0.00808     -0.00003      0.00058      0.00001     -0.00005 
      6     -0.00012      0.00882      0.00796      0.97764      0.00054      0.00011      0.00003 
      7      0.00006      0.98546     -0.00003      0.00716      0.00004      0.00002      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6177
   6177    667.62670    667.11932    275.73812    275.43331    273.86168    273.50619    273.36298 
      1     -0.00002     -0.00000     -0.00001      0.00032      0.00793     -0.00037      0.97963 
      2      0.00035      0.00001      0.00004      0.01270      0.96889      0.00716      0.00702 
      3      0.00000     -0.00001      0.00014      0.00024      0.00810      0.97951     -0.00029 
      4      0.00771      0.00006      0.00735      0.97006      0.01283      0.00055      0.00052 
      5      0.99189      0.00001      0.00038      0.00834      0.00057      0.00001     -0.00004 
      6      0.00007      0.00720      0.97779      0.00791      0.00036      0.00027      0.00000 
      7     -0.00001      0.99220      0.00637     -0.00013      0.00002     -0.00001      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6178
   6178    667.60484    667.60266    275.60586    275.51033    273.91115    273.83012    273.29058 
      1      0.00004      0.00000      0.00012      0.00038      0.00539      0.00000      0.97990 
      2     -0.00006      0.00000      0.00063      0.00701      0.97843      0.00003      0.00588 
      3      0.00776      0.00029      0.01982      0.96279      0.00729      0.00045      0.00018 
      4      0.99083      0.00107      0.00087      0.00776      0.00010     -0.00001     -0.00002 
      5      0.00039      0.00772      0.96282      0.02083      0.00042      0.00667      0.00003 
      6      0.00000     -0.00003      0.00737      0.00020      0.00003      0.98021      0.00000 
      7      0.00100      0.99089      0.00759      0.00058     -0.00001      0.00002     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6179
   6179    667.94464    667.75687    385.38145    275.73765    275.53603    274.40091    273.69460 
      1     -0.00006     -0.00001      0.00000      0.00747      0.00006      0.00001      0.98011 
      2      0.00771      0.00023      0.00001      0.96881      0.01436      0.00048      0.00669 
      3      0.99200      0.00000     -0.00000      0.00761      0.00053     -0.00002      0.00006 
      4      0.00023      0.00770     -0.00028      0.01354      0.96890      0.00714      0.00039 
      5      0.00000      0.99205      0.00001      0.00062      0.00791      0.00011     -0.00006 
      6      0.00003     -0.00004      0.00715      0.00084      0.00723      0.97797      0.00002 
      7      0.00001      0.00004      0.98442      0.00015      0.00068      0.00708      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6180
   6180    668.09820    667.92071    516.59980    275.89020    275.61116    275.07372    273.80094 
      1     -0.00004     -0.00001      0.00000      0.00772      0.00014      0.00001      0.98001 
      2      0.00771      0.00021      0.00012      0.96974      0.01348      0.00039      0.00677 
      3      0.99203      0.00000     -0.00000      0.00766      0.00052     -0.00000      0.00005 
      4      0.00022      0.00770     -0.00028      0.01282      0.96976      0.00697      0.00036 
      5      0.00000      0.99207     -0.00000      0.00064      0.00785      0.00007     -0.00005 
      6     -0.00000     -0.00007      0.00905      0.00045      0.00739      0.97844      0.00000 
      7      0.00001      0.00006      0.98472      0.00015      0.00040      0.00659      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6181
   6181    668.26783    668.11562    667.13682    276.16956    275.88268    275.87224    273.95088 
      1     -0.00004     -0.00001     -0.00000      0.00766      0.00003      0.00010      0.98003 
      2      0.00773      0.00020      0.00005      0.96997      0.00127      0.01246      0.00677 
      3      0.99204     -0.00000     -0.00001      0.00764      0.00006      0.00048      0.00005 
      4      0.00020      0.00775     -0.00000      0.01267      0.05184      0.92455      0.00034 
      5      0.00000      0.99203      0.00002      0.00064      0.00080      0.00711     -0.00004 
      6      0.00001     -0.00005      0.00731      0.00058      0.93272      0.05464      0.00002 
      7     -0.00001      0.00003      0.99210      0.00001      0.00557      0.00015      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6182
   6182    668.83574    668.62392    668.13559    278.01997    276.04957    274.11288    273.44829 
      1      0.00001      0.00000      0.00004      0.00009      0.00046      0.00542      0.97996 
      2     -0.00000     -0.00000     -0.00007      0.00039      0.00723      0.97808      0.00591 
      3      0.00018      0.00018      0.00774      0.01089      0.97059      0.00738      0.00016 
      4      0.00001      0.00006      0.99192      0.00065      0.00780      0.00011     -0.00002 
      5      0.00778      0.00789      0.00030      0.97340      0.01249      0.00038      0.00003 
      6      0.99196      0.00009      0.00000      0.00719      0.00054     -0.00002      0.00000 
      7      0.00006      0.99178      0.00003      0.00729      0.00057     -0.00001      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6183
   6183    668.96625    668.76243    668.06496    385.67562    278.21463    276.13529    274.84309 
      1      0.00001      0.00000      0.00003      0.98439      0.00010      0.00068      0.00713 
      2      0.00001      0.00000     -0.00006      0.00717      0.00045      0.00705      0.97792 
      3      0.00018      0.00016      0.00781     -0.00035      0.01063      0.97048      0.00706 
      4      0.00001      0.00005      0.99184      0.00000      0.00060      0.00790      0.00011 
      5      0.00781      0.00789      0.00031     -0.00000      0.97369      0.01247      0.00057 
      6      0.99192      0.00009      0.00000     -0.00000      0.00721      0.00054     -0.00003 
      7      0.00006      0.99179      0.00004      0.00000      0.00723      0.00057     -0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6184
   6184    669.03811    668.84742    668.16788    516.89317    278.34754    276.21715    275.52010 
      1      0.00002     -0.00000      0.00004      0.98516      0.00007      0.00027      0.00667 
      2      0.00002      0.00000     -0.00010      0.00784      0.00036      0.00747      0.97787 
      3      0.00018      0.00019      0.00778      0.00016      0.01111      0.97035      0.00748 
      4      0.00001      0.00006      0.99188     -0.00001      0.00065      0.00785      0.00007 
      5      0.00780      0.00788      0.00032      0.00007      0.97315      0.01260      0.00073 
      6      0.99190      0.00008      0.00000     -0.00002      0.00719      0.00051      0.00003 
      7      0.00006      0.99178      0.00003      0.00000      0.00735      0.00055     -0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6185
   6185    669.32331    669.12613    668.45891    667.50367    278.70141    276.51729    276.36913 
      1     -0.00001     -0.00000      0.00003      0.99207     -0.00002     -0.00011      0.00584 
      2     -0.00000     -0.00001     -0.00008      0.00734      0.00016      0.00765      0.97927 
      3      0.00016      0.00016      0.00784     -0.00001      0.01106      0.97039      0.00660 
      4      0.00001      0.00006      0.99185      0.00002      0.00066      0.00775      0.00014 
      5      0.00783      0.00793      0.00028      0.00004      0.97337      0.01262      0.00052 
      6      0.99193      0.00009      0.00000     -0.00001      0.00723      0.00060     -0.00005 
      7      0.00007      0.99177      0.00004     -0.00000      0.00746      0.00057     -0.00002 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6187
   6187    667.33343    516.98900    274.90983    274.86301    274.74972    273.42345    273.19280 
      1      0.00000      0.00775     -0.00016      0.97951     -0.00023     -0.00021     -0.00000 
      2      0.00001      0.98278     -0.00023      0.00984      0.01005     -0.00010     -0.00019 
      3      0.00018      0.00805      0.01476      0.00020      0.96481      0.00753      0.00043 
      4     -0.00001     -0.00037      0.00034     -0.00034      0.00777      0.97899      0.00001 
      5      0.00765      0.00022      0.96839      0.00003      0.01593      0.00040      0.00688 
      6     -0.00009      0.00015      0.00804      0.00002      0.00030      0.00001      0.98036 
      7      0.99218      0.00002      0.00789      0.00000      0.00048     -0.00003      0.00006 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6188
   6188    668.34020    668.28602    517.24754    277.41267    275.39787    274.81528    273.65991 
      1     -0.00002      0.00001      0.00847      0.00045      0.00039      0.97883     -0.00006 
      2      0.00000     -0.00004      0.98333     -0.00066      0.00993      0.00971     -0.00011 
      3      0.00023      0.00019      0.00740      0.01178      0.96746     -0.00044      0.00712 
      4     -0.00001     -0.00000     -0.00035      0.00027      0.00755     -0.00010      0.97948 
      5      0.00763      0.00772     -0.00010      0.97346      0.01298      0.00026      0.00040 
      6      0.99204      0.00015      0.00015      0.00735      0.00052     -0.00015      0.00001 
      7      0.00014      0.99196      0.00002      0.00730      0.00052     -0.00001     -0.00002 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6194
   6194    667.63420    275.60485    273.69904    273.60318    273.46424    273.36608    272.89068 
      1      0.00000      0.00740      0.97908      0.00014      0.00015     -0.00000     -0.00000 
      2      0.00770      0.97073      0.00707      0.01262      0.00033      0.00064     -0.00006 
      3      0.99184      0.00823      0.00022      0.00063      0.00001     -0.00001     -0.00001 
      4      0.00039      0.01156     -0.00009      0.96865      0.00765      0.00900     -0.00012 
      5      0.00000      0.00011      0.00002      0.00763      0.97860      0.00042      0.00012 
      6      0.00005      0.00076     -0.00002      0.00876      0.00001      0.97403      0.01008 
      7     -0.00000     -0.00004      0.00000      0.00000      0.00008      0.00984      0.97842 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6195
   6195    668.27496    515.88395    276.47382    275.43369    274.17673    273.91832    273.61609 
      1      0.00000      0.00000      0.00737      0.00000      0.97907      0.00010      0.00016 
      2      0.00772     -0.00000      0.97094      0.00082      0.00714      0.01256      0.00032 
      3      0.99179      0.00000      0.00820     -0.00000      0.00020      0.00062      0.00001 
      4      0.00039     -0.00019      0.01117      0.00925     -0.00005      0.96888      0.00751 
      5      0.00000     -0.00005      0.00006      0.00055      0.00005      0.00757      0.97913 
      6      0.00008      0.01424      0.00095      0.97667      0.00001      0.00865      0.00016 
      7     -0.00001      0.98522      0.00006      0.00835      0.00000      0.00016     -0.00013 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6196
   6196    668.33518    385.38466    276.67319    274.69048    274.35845    274.14569    274.10259 
      1     -0.00000      0.00000      0.00721      0.00004      0.97911      0.00017      0.00001 
      2      0.00789      0.00008      0.97052      0.01170      0.00711      0.00050      0.00084 
      3      0.99162      0.00001      0.00785      0.00054      0.00023      0.00000      0.00011 
      4      0.00037      0.00217      0.01157      0.96314     -0.00008      0.00721      0.01756 
      5     -0.00000      0.00012     -0.00013      0.00723      0.00008      0.97934      0.00092 
      6      0.00008      0.03038      0.00166      0.01523     -0.00001      0.00054      0.94642 
      7      0.00004      0.96723      0.00008      0.00137     -0.00000     -0.00003      0.03414 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6199
   6199    668.67958    668.64208    278.01461    274.13770    273.75913    273.62982    273.21914 
      1     -0.00004     -0.00001      0.00003      0.00747      0.00042      0.97875      0.00015 
      2      0.00013      0.00021      0.01055      0.96870      0.00905      0.00754     -0.00024 
      3     -0.00001      0.00003      0.00016      0.00870      0.97401      0.00005      0.01025 
      4      0.00000     -0.00001     -0.00009     -0.00005      0.00985      0.00009      0.97829 
      5      0.00776      0.00777      0.97386      0.01272      0.00057      0.00036     -0.00006 
