End of occupation matrix.
Mulliken occupations of core levels of molecule 5620
   5620    668.00920    667.29159    516.69793    275.92794    275.86475    275.01782    273.25424 
      1      0.00000      0.00002      0.98466     -0.00037     -0.00002      0.00644     -0.00000 
      2      0.00003     -0.00014      0.00710      0.00641      0.00053      0.97823      0.00009 
      3      0.00000      0.00728     -0.00005      0.97493      0.00930      0.00695      0.00009 
      4     -0.00001      0.99211      0.00007      0.00662      0.00006     -0.00009     -0.00003 
      5      0.00796      0.00041      0.00002      0.00888      0.96986      0.00008      0.01334 
      6      0.99176     -0.00001     -0.00000     -0.00006      0.00893     -0.00002      0.00073 
      7      0.00019     -0.00004      0.00000      0.00010      0.01044      0.00005      0.97581 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5621
   5621    668.23953    667.60403    667.36238    276.24509    276.11292    275.80010    273.48855 
      1     -0.00000      0.00001      0.99242     -0.00010     -0.00002      0.00633      0.00000 
      2     -0.00001     -0.00017      0.00739      0.00605      0.00028      0.97898      0.00012 
      3     -0.00002      0.00736     -0.00029      0.97631      0.00842      0.00651      0.00032 
      4     -0.00000      0.99211      0.00003      0.00660     -0.00001     -0.00013     -0.00009 
      5      0.00800      0.00042     -0.00002      0.00817      0.97171     -0.00023      0.01285 
      6      0.99177     -0.00001     -0.00000     -0.00015      0.00862     -0.00006      0.00069 
      7      0.00020     -0.00004      0.00000      0.00002      0.00989      0.00004      0.97610 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5627
   5627    667.62277    385.36277    275.42026    274.38639    273.61579    273.02639    272.98300 
      1      0.00002      0.00755     -0.00003     -0.00024      0.97915     -0.00007     -0.00002 
      2     -0.00001      0.98067      0.00033      0.00824      0.00966      0.00026      0.00001 
      3     -0.00004      0.00682      0.00941      0.97474     -0.00094      0.00683      0.00076 
      4     -0.00002     -0.00020     -0.00017      0.00520     -0.00014      0.97902      0.00000 
      5      0.00778     -0.00013      0.97033      0.00791      0.00023      0.00013      0.01204 
      6      0.99201     -0.00000      0.00897      0.00014     -0.00000     -0.00003      0.00084 
      7      0.00023      0.00001      0.01008      0.00003     -0.00003      0.00000      0.97674 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5633
   5633    667.67654    516.61733    275.48796    275.10201    274.41502    273.10302    272.94228 
      1     -0.00000      0.00706     -0.00007     -0.00033      0.98046     -0.00010     -0.00002 
      2     -0.00002      0.98441     -0.00012      0.00901      0.00817      0.00031     -0.00018 
      3     -0.00001      0.00659      0.00853      0.97503     -0.00064      0.00659      0.00016 
      4      0.00000     -0.00005      0.00027      0.00535     -0.00006      0.97936      0.00008 
      5      0.00786      0.00008      0.97153      0.00690      0.00012     -0.00010      0.01332 
      6      0.99186      0.00004      0.00867      0.00020     -0.00001      0.00001      0.00079 
      7      0.00023     -0.00008      0.01018      0.00011      0.00002      0.00002      0.97573 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5667
   5667    667.60300    275.55718    273.93061    273.47099    273.15453    273.10004    272.94212 
      1      0.00002      0.00008      0.00558      0.00031      0.97998      0.00003      0.00004 
      2     -0.00014      0.00875      0.97477      0.00856      0.00627      0.00032      0.00045 
      3      0.00002      0.00003      0.00722      0.97358      0.00003      0.01157     -0.00006 
      4     -0.00000     -0.00003      0.00009      0.01069      0.00002      0.97678     -0.00000 
      5      0.00786      0.97097      0.00799      0.00006      0.00018     -0.00008      0.01223 
      6      0.99196      0.00897      0.00014     -0.00004     -0.00006      0.00000      0.00079 
      7      0.00025      0.00984      0.00019      0.00002      0.00004      0.00000      0.97645 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5669
   5669    668.21097    385.73593    276.24536    275.40081    274.45990    273.91656    273.47976 
      1     -0.00001      0.00009      0.00001      0.00577      0.00074      0.97947      0.00006 
      2     -0.00007      0.00163      0.00884      0.97205      0.01469      0.00662      0.00039 
      3      0.00000      0.03096      0.00043      0.01095      0.94710      0.00078      0.00002 
      4     -0.00000      0.96710      0.00006      0.00077      0.03596      0.00001      0.00003 
      5      0.00804      0.00019      0.97129      0.00764      0.00163      0.00000      0.01264 
      6      0.99178     -0.00000      0.00878     -0.00004     -0.00002     -0.00003      0.00078 
      7      0.00017     -0.00007      0.00956      0.00021     -0.00013      0.00004      0.97644 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5674
   5674    667.74034    385.40536    275.62325    274.63713    273.51299    273.22292    273.05872 
      1      0.00002      0.98387      0.00026      0.00665      0.00024      0.00002      0.00004 
      2     -0.00010      0.00723      0.00884      0.97495      0.00876      0.00036      0.00029 
      3      0.00002     -0.00038     -0.00005      0.00681      0.97304      0.01190     -0.00002 
      4     -0.00000      0.00000     -0.00002      0.00011      0.01123      0.97654     -0.00000 
      5      0.00789     -0.00026      0.97025      0.00759      0.00003     -0.00008      0.01256 
      6      0.99191      0.00004      0.00920      0.00010     -0.00003     -0.00000      0.00082 
      7      0.00026      0.00001      0.01019      0.00022      0.00001      0.00000      0.97611 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5688
   5688    667.65393    516.76623    275.53924    275.30999    273.67909    273.48250    272.90776 
      1     -0.00003      0.98401     -0.00077      0.00706     -0.00015     -0.00014     -0.00032 
      2     -0.00013      0.00846      0.00915      0.97474      0.00898      0.00031      0.00044 
      3     -0.00002     -0.00039      0.00016      0.00679      0.97160      0.01395      0.00006 
      4      0.00001     -0.00002      0.00001      0.00008      0.01256      0.97466      0.00000 
      5      0.00806      0.00023      0.97135      0.00790      0.00021     -0.00003      0.01265 
      6      0.99182      0.00005      0.00883      0.00004     -0.00002      0.00001      0.00075 
      7      0.00021      0.00008      0.00996      0.00027      0.00005      0.00000      0.97657 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5689
   5689    668.17318    517.22599    516.91443    276.43479    276.04277    275.74267    273.32337 
      1     -0.00002      0.00016      0.98191     -0.00026     -0.00043      0.00674     -0.00027 
      2     -0.00002     -0.00037      0.00915      0.00736      0.00887      0.97515      0.00037 
      3      0.00002      0.01765      0.00010      0.97637      0.00022      0.00630      0.00003 
      4     -0.00001      0.98183     -0.00024      0.01069     -0.00004      0.00026     -0.00001 
      5      0.00793      0.00010      0.00081      0.00080      0.97111      0.00740      0.01304 
      6      0.99182      0.00000      0.00003     -0.00005      0.00892      0.00003      0.00073 
      7      0.00020      0.00001      0.00005      0.00008      0.01023      0.00028      0.97634 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5690
   5690    668.28146    517.56269    386.04550    276.85367    276.36645    274.64896    273.74354 
      1      0.00006      0.98350      0.00003      0.00644      0.00011      0.00018     -0.00007 
      2     -0.00014      0.00877      0.00185      0.97239      0.00902      0.01408      0.00051 
      3     -0.00000     -0.00002      0.03201      0.01025      0.00013      0.94748      0.00000 
      4     -0.00000     -0.00001      0.96598      0.00073      0.00003      0.03711      0.00005 
      5      0.00813      0.00008      0.00009      0.00752      0.97118      0.00098      0.01284 
      6      0.99170      0.00004      0.00000      0.00001      0.00877     -0.00001      0.00073 
      7      0.00016      0.00003     -0.00008      0.00024      0.00962     -0.00018      0.97605 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5691
   5691    666.95868    275.58555    273.76359    273.50759    273.14015    273.10816    273.10351 
      1      0.00001     -0.00015      0.00795     -0.00001     -0.00001      0.00053      0.97895 
      2     -0.00004      0.00762      0.96988      0.00037     -0.00002      0.01276      0.00742 
      3      0.00000      0.00044      0.01067      0.00007      0.00000      0.97547      0.00062 
      4      0.00694      0.97592      0.00873      0.00831      0.00030      0.00060     -0.00030 
      5      0.99254      0.00611     -0.00009     -0.00009     -0.00017     -0.00001     -0.00001 
      6      0.00015      0.00670      0.00044      0.97406      0.01237      0.00002      0.00013 
      7      0.00001      0.00009      0.00007      0.01097      0.97650      0.00000      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5692
   5692    667.54998    516.80773    276.12661    276.00139    274.14133    273.44512    273.30116 
      1     -0.00002      0.00006      0.00013     -0.00028      0.00842      0.97923      0.00031 
      2      0.00029     -0.00004     -0.00027      0.00764      0.97060      0.00755      0.01288 
      3     -0.00002     -0.00001      0.00001      0.00034      0.01066      0.00024      0.97600 
      4      0.00734     -0.00021      0.00855      0.97581      0.00801     -0.00010      0.00030 
      5      0.99206      0.00007      0.00036      0.00623     -0.00001     -0.00001     -0.00009 
      6      0.00000      0.01776      0.97475      0.00669      0.00026      0.00016      0.00008 
      7     -0.00003      0.98167      0.01114     -0.00013      0.00005     -0.00006      0.00002 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5693
   5693    667.85363    385.99775    277.09383    274.58964    274.45043    273.70469    273.68972 
      1     -0.00000      0.00000     -0.00044      0.00002      0.00804      0.97930      0.00036 
      2     -0.00001      0.00011      0.00701      0.00103      0.97010      0.00744      0.01317 
      3      0.00002     -0.00009      0.00043     -0.00042      0.01073      0.00039      0.97574 
      4      0.00739      0.00173      0.97279      0.01405      0.00864     -0.00028      0.00039 
      5      0.99192     -0.00003      0.00574     -0.00001     -0.00025     -0.00001     -0.00002 
      6      0.00032      0.03218      0.01072      0.94737      0.00097     -0.00001      0.00008 
      7      0.00002      0.96596      0.00089      0.03746      0.00013      0.00000      0.00008 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5694
   5694    667.48264    516.36387    276.06683    275.91927    273.83691    273.53537    273.41077 
      1      0.00001      0.00014      0.00750      0.00032      0.00003      0.97851      0.00000 
      2      0.00009      0.01847      0.97256      0.00676      0.00027      0.00777     -0.00006 
      3     -0.00002      0.98155      0.01019     -0.00001      0.00003     -0.00002      0.00002 
      4      0.00698     -0.00059      0.00761      0.97639      0.00833      0.00008      0.00022 
      5      0.99240      0.00002      0.00030      0.00652      0.00002     -0.00011     -0.00014 
      6      0.00017      0.00010      0.00055      0.00669      0.97415      0.00004      0.01236 
      7     -0.00001     -0.00001      0.00009      0.00023      0.01064      0.00002      0.97644 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5695
   5695    667.90022    517.00338    516.78385    276.54537    276.36332    276.35283    273.87576 
      1     -0.00001      0.00000      0.00014      0.00775      0.00012      0.00029      0.97846 
      2      0.00011      0.00012      0.01826      0.97246      0.00106      0.00637      0.00784 
      3     -0.00002      0.00001      0.98178      0.01002      0.00024     -0.00008     -0.00001 
      4      0.00726     -0.00018     -0.00061      0.00789      0.03956      0.94424      0.00010 
      5      0.99208     -0.00005      0.00003      0.00034      0.00015      0.00671     -0.00010 
      6      0.00019      0.01874      0.00012      0.00051      0.94318      0.03890      0.00000 
      7      0.00005      0.98089     -0.00004      0.00003      0.01034      0.00048      0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5696
   5696    668.44760    517.13014    386.34621    277.43692    276.88972    274.94899    274.11990 
      1      0.00001      0.00005     -0.00001      0.00021      0.00726     -0.00003      0.97878 
      2      0.00016      0.01817      0.00004      0.00674      0.97156     -0.00069      0.00768 
      3     -0.00001      0.98129     -0.00003      0.00006      0.01180     -0.00016     -0.00008 
      4      0.00738     -0.00010      0.00063      0.97339      0.00673      0.01480      0.00013 
      5      0.99194     -0.00000     -0.00002      0.00599      0.00006      0.00007     -0.00010 
      6      0.00021      0.00024      0.03188      0.00988      0.00118      0.95115      0.00013 
      7      0.00000      0.00001      0.96753      0.00104      0.00010      0.03545      0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5697
   5697    667.40076    386.35072    384.67166    275.78292    275.45080    273.56222    273.17002 
      1     -0.00008      0.97820      0.00053      0.00017      0.00958     -0.00003     -0.00001 
      2      0.00016      0.01045      0.01326      0.00764      0.97028     -0.00014     -0.00009 
      3     -0.00003      0.00057      0.98127      0.00004      0.01107      0.00014      0.00001 
      4      0.00682      0.00006     -0.00051      0.97541      0.00673      0.00856      0.00026 
      5      0.99241      0.00006     -0.00001      0.00637     -0.00016      0.00018     -0.00009 
      6      0.00019      0.00002      0.00013      0.00669      0.00058      0.97373      0.01237 
      7      0.00001      0.00001      0.00000      0.00015      0.00010      0.01084      0.97654 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5698
   5698    667.80833    516.75594    386.71066    385.03327    276.17002    276.08859    275.90929 
      1     -0.00010      0.00000      0.97790      0.00060      0.00018      0.00014      0.00969 
      2      0.00019      0.00015      0.01056      0.01328      0.00786      0.00068      0.97001 
      3     -0.00002      0.00001      0.00060      0.98126      0.00000      0.00010      0.01107 
      4      0.00719     -0.00002     -0.00011     -0.00048      0.97457      0.00794      0.00700 
      5      0.99199     -0.00004      0.00004     -0.00000      0.00691     -0.00007     -0.00009 
      6      0.00024      0.01796      0.00002      0.00010      0.00669      0.97600      0.00045 
      7      0.00006      0.98144     -0.00001     -0.00001      0.00004      0.01004     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5699
   5699    668.29891    386.95318    386.07694    385.36943    277.27433    276.20888    274.68246 
      1     -0.00008      0.97809     -0.00004      0.00053     -0.00016      0.00983     -0.00044 
      2      0.00007      0.01065     -0.00004      0.01382      0.00780      0.96983     -0.00086 
      3     -0.00003      0.00054     -0.00000      0.98063      0.00031      0.01127      0.00005 
      4      0.00734     -0.00016      0.00063     -0.00051      0.97248      0.00678      0.01478 
      5      0.99208      0.00005     -0.00001     -0.00002      0.00577     -0.00017      0.00015 
      6      0.00026     -0.00000      0.03201      0.00001      0.00996      0.00079      0.95134 
      7      0.00001     -0.00001      0.96747     -0.00001      0.00102      0.00006      0.03556 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5700
   5700    667.60994    515.61905    386.61952    276.33144    275.99007    273.71666    273.29665 
      1     -0.00009      0.00041      0.97624      0.01047      0.00064     -0.00001      0.00000 
      2      0.00028      0.01735      0.01075      0.97074      0.00704      0.00016     -0.00006 
      3     -0.00004      0.98219      0.00044      0.00901     -0.00012      0.00003      0.00001 
      4      0.00689     -0.00025      0.00024      0.00727      0.97591      0.00846      0.00021 
      5      0.99234      0.00005     -0.00007      0.00021      0.00649      0.00015     -0.00013 
      6      0.00013      0.00017      0.00004      0.00089      0.00654      0.97371      0.01240 
      7     -0.00001     -0.00001      0.00000      0.00009      0.00020      0.01087      0.97649 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5701
   5701    668.02005    516.90784    516.04936    387.00080    276.81189    276.39098    276.27509 
      1     -0.00010      0.00000      0.00016      0.97600      0.01089      0.00059      0.00007 
      2      0.00025      0.00013      0.01764      0.01074      0.96995      0.00724      0.00129 
      3     -0.00003      0.00001      0.98186      0.00053      0.00973     -0.00009      0.00010 
      4      0.00726     -0.00007     -0.00006      0.00018      0.00684      0.97565      0.00736 
      5      0.99188     -0.00003      0.00006      0.00000      0.00036      0.00693      0.00001 
      6      0.00027      0.01858      0.00027      0.00010      0.00111      0.00607      0.97452 
      7      0.00006      0.98088     -0.00002     -0.00000      0.00009      0.00015      0.01149 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5702
   5702    668.56391    516.31527    387.28092    386.21789    277.51530    277.13564    274.84220 
      1     -0.00012      0.00038      0.97685     -0.00002      0.00013      0.01051     -0.00036 
      2      0.00023      0.01767      0.01091      0.00006      0.00703      0.96966     -0.00031 
      3     -0.00003      0.98184      0.00043     -0.00000      0.00007      0.01019      0.00004 
      4      0.00724     -0.00015      0.00002      0.00056      0.97382      0.00676      0.01379 
      5      0.99201      0.00002     -0.00006      0.00000      0.00595      0.00012      0.00026 
      6      0.00024      0.00016      0.00003      0.03166      0.00955      0.00136      0.95207 
      7      0.00001     -0.00001     -0.00000      0.96776      0.00101      0.00013      0.03512 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5703
   5703    668.14857    518.10911    516.30505    277.26782    276.48067    274.06923    273.62591 
      1      0.00005      0.98131      0.00047      0.00905      0.00018     -0.00004     -0.00001 
      2      0.00012      0.01006      0.01795      0.97218      0.00674      0.00013     -0.00008 
      3     -0.00002      0.00074      0.98169      0.00937     -0.00007     -0.00002      0.00001 
      4      0.00680     -0.00019     -0.00044      0.00779      0.97636      0.00849      0.00013 
      5      0.99254      0.00007      0.00005      0.00047      0.00654      0.00005     -0.00013 
      6      0.00020      0.00007      0.00016      0.00081      0.00672      0.97409      0.01242 
      7      0.00000      0.00001     -0.00000      0.00008      0.00022      0.01070      0.97645 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5704
   5704    668.02755    667.49352    276.13542    275.86941    273.74782    273.33411    273.19563 
      1      0.00000      0.99185      0.00668      0.00004      0.00010     -0.00012     -0.00011 
      2     -0.00011      0.00729      0.97603      0.00830      0.00823      0.00021      0.00038 
      3      0.00002      0.00016      0.00667      0.00019      0.97385      0.01247      0.00004 
      4     -0.00000     -0.00005      0.00017      0.00003      0.01103      0.97649      0.00000 
      5      0.00802      0.00033      0.00703      0.97168      0.00019     -0.00006      0.01302 
      6      0.99181     -0.00000     -0.00003      0.00869     -0.00003      0.00000      0.00077 
      7      0.00019      0.00004      0.00023      0.01002      0.00003      0.00000      0.97609 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5706
   5706    668.64542    668.47616    386.27559    277.69824    276.63744    274.86149    273.89915 
      1     -0.00000      0.99149     -0.00004      0.00604     -0.00003     -0.00023     -0.00010 
      2     -0.00007      0.00764      0.00029      0.97381      0.00797      0.01375      0.00034 
      3      0.00005      0.00030      0.03222      0.00954      0.00075      0.95371      0.00008 
      4      0.00001      0.00000      0.96764      0.00111      0.00006      0.03440      0.00001 
      5      0.00813      0.00027     -0.00007      0.00707      0.97174     -0.00103      0.01302 
      6      0.99168     -0.00000     -0.00002     -0.00012      0.00866     -0.00016      0.00078 
      7      0.00014      0.00000     -0.00001      0.00001      0.00976     -0.00012      0.97612 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5758
   5758    667.73800    275.72532    274.65059    273.45690    273.37708    273.13537    273.01093 
      1     -0.00002      0.00008      0.00565      0.00132      0.97958      0.00007      0.00008 
      2      0.00002      0.00880      0.97145      0.01606      0.00643      0.00192      0.00041 
      3      0.00001      0.00038      0.01132      0.93975      0.00064      0.04210     -0.00001 
      4      0.00000      0.00011      0.00125      0.03941      0.00005      0.95070      0.00001 
      5      0.00795      0.97125      0.00790      0.00263      0.00006      0.00008      0.01261 
      6      0.99176      0.00878     -0.00026     -0.00014     -0.00006      0.00000      0.00079 
      7      0.00020      0.00967      0.00025     -0.00012      0.00004      0.00001      0.97653 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5763
   5763    667.68053    385.63996    275.75233    275.36428    273.50713    273.27325    273.12089 
      1      0.00003      0.98284      0.00047      0.00665      0.00098     -0.00000      0.00015 
      2      0.00007      0.00755      0.00883      0.97128      0.01552      0.00167      0.00051 
      3      0.00000      0.00030      0.00033      0.01109      0.93100      0.05113      0.00000 
      4      0.00000      0.00005      0.00012      0.00144      0.04845      0.94201      0.00001 
      5      0.00809     -0.00043      0.97041      0.00711      0.00180      0.00002      0.01270 
      6      0.99159     -0.00003      0.00920     -0.00020     -0.00011      0.00001      0.00076 
      7      0.00017      0.00002      0.00986      0.00030     -0.00006      0.00001      0.97654 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5769
   5769    667.84474    517.00282    276.07320    275.78349    273.68643    273.50110    273.07279 
      1     -0.00001      0.98369      0.00618     -0.00030     -0.00000     -0.00013     -0.00012 
      2     -0.00007      0.00771      0.97174      0.00859      0.01718      0.00159      0.00021 
      3      0.00003     -0.00007      0.01074      0.00048      0.92290      0.06259     -0.00003 
      4      0.00001     -0.00007      0.00149      0.00008      0.05932      0.93080     -0.00000 
      5      0.00806      0.00060      0.00710      0.97094      0.00012     -0.00009      0.01320 
      6      0.99173      0.00002      0.00014      0.00872      0.00003      0.00000      0.00073 
      7      0.00019      0.00025      0.00051      0.01038      0.00030     -0.00001      0.97607 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5770
   5770    667.10700    276.27415    273.91647    273.54452    273.38986    273.28394    273.17748 
      1     -0.00001     -0.00051      0.00811      0.00001     -0.00000      0.97934      0.00035 
      2      0.00002      0.00758      0.97008      0.00300     -0.00001      0.00732      0.01320 
      3      0.00002      0.00039      0.01083     -0.00064     -0.00001      0.00034      0.97584 
      4      0.00724      0.97184      0.00863      0.01568      0.00137     -0.00021      0.00039 
      5      0.99204      0.00552     -0.00025      0.00059     -0.00003     -0.00002     -0.00002 
      6      0.00031      0.01086      0.00081      0.90855      0.07477      0.00001      0.00004 
      7      0.00005      0.00154      0.00016      0.07107      0.91914      0.00000      0.00005 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5771
   5771    667.65862    516.56046    276.57651    276.28149    273.90555    273.76334    273.65227 
      1      0.00001      0.00009      0.00031      0.00724      0.00014     -0.00000      0.97874 
      2      0.00017      0.01894      0.00667      0.97162      0.00136     -0.00002      0.00767 
      3     -0.00002      0.98105      0.00039      0.01182      0.00018     -0.00002     -0.00002 
      4      0.00722     -0.00043      0.97218      0.00697      0.01507      0.00064      0.00006 
      5      0.99206     -0.00000      0.00588      0.00001      0.00039     -0.00009     -0.00009 
      6      0.00021      0.00009      0.01064      0.00089      0.90073      0.08376      0.00007 
      7      0.00003     -0.00000      0.00163      0.00015      0.08114      0.91059      0.00002 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5772
   5772    667.51960    386.46760    384.88343    276.43618    275.64871    273.63572    273.48257 
      1     -0.00008      0.97851      0.00046      0.00026      0.00954      0.00009     -0.00000 
      2      0.00006      0.01019      0.01363      0.00781      0.97005      0.00092     -0.00007 
      3     -0.00003      0.00057      0.98089      0.00023      0.01113     -0.00006      0.00000 
      4      0.00717     -0.00012     -0.00049      0.97127      0.00702      0.01483      0.00049 
      5      0.99223      0.00007     -0.00002      0.00551     -0.00020      0.00004     -0.00008 
      6      0.00027      0.00003      0.00003      0.01071      0.00056      0.90698      0.07700 
      7      0.00005     -0.00001     -0.00000      0.00169      0.00012      0.07516      0.91724 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5773
   5773    667.76673    515.76790    386.75564    276.65468    276.53750    273.76807    273.60671 
      1     -0.00013      0.00034      0.97649      0.00029      0.01044      0.00006      0.00002 
      2      0.00021      0.01754      0.01068      0.00707      0.96982      0.00165     -0.00002 
      3     -0.00003      0.98195      0.00043      0.00010      0.01027     -0.00016     -0.00004 
      4      0.00708     -0.00007      0.00012      0.97274      0.00689      0.01366      0.00032 
      5      0.99219      0.00003     -0.00003      0.00593      0.00004      0.00030     -0.00008 
      6      0.00025      0.00017      0.00008      0.00993      0.00112      0.91168      0.07231 
      7      0.00003     -0.00002     -0.00001      0.00159      0.00014      0.07082      0.92212 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5774
   5774    667.70627    518.31292    516.61277    277.51613    276.92584    273.95422    273.80848 
      1     -0.00003      0.98215      0.00060      0.00944      0.00026      0.00027      0.00000 
      2      0.00013      0.01001      0.01847      0.97140      0.00649      0.00024      0.00001 
      3     -0.00001      0.00010      0.98121      0.01016      0.00022      0.00001     -0.00002 
      4      0.00738     -0.00010     -0.00034      0.00754      0.97282      0.01471      0.00079 
      5      0.99187      0.00008      0.00002     -0.00016      0.00598      0.00067     -0.00010 
      6      0.00034      0.00019      0.00017      0.00117      0.01037      0.90285      0.08229 
      7      0.00004     -0.00002      0.00000      0.00024      0.00158      0.07984      0.91179 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5775
   5775    668.12647    667.67156    276.82484    276.07129    273.78244    273.64461    273.36147 
      1     -0.00000      0.99164      0.00584     -0.00003      0.00045     -0.00007     -0.00010 
      2     -0.00009      0.00748      0.97257      0.00806      0.01444      0.00058      0.00024 
      3      0.00004      0.00031      0.01025      0.00049      0.89664      0.08762      0.00001 
      4      0.00001      0.00003      0.00162      0.00010      0.08528      0.90652      0.00001 
      5      0.00810      0.00025      0.00690      0.97155      0.00034     -0.00005      0.01317 
      6      0.99171     -0.00000     -0.00001      0.00868     -0.00005     -0.00000      0.00076 
      7      0.00015      0.00000      0.00045      0.01011      0.00032     -0.00002      0.97592 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5779
   5779    666.92866    275.31680    273.65736    273.51816    273.09774    273.05756    272.79881 
      1      0.00000      0.00006      0.00623      0.00037      0.97952     -0.00020      0.00004 
      2     -0.00001     -0.00043      0.97495      0.00921      0.00647      0.00640      0.00093 
      3     -0.00000      0.00007      0.00616      0.00048     -0.00020      0.97997      0.00008 
      4      0.00027      0.00741      0.00873      0.96993      0.00037      0.00025      0.01301 
      5     -0.00012      0.00023      0.00019      0.01045      0.00003      0.00004      0.97553 
      6      0.00711      0.97844      0.00012      0.00799      0.00007      0.00010      0.00007 
      7      0.99217      0.00643      0.00000      0.00011      0.00000      0.00000     -0.00005 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5783
   5783    666.77417    385.33734    275.09872    274.41077    273.54061    273.06515    272.88837 
      1      0.00000     -0.00025     -0.00003      0.00606      0.00033      0.97872      0.00019 
      2     -0.00002      0.00700     -0.00029      0.97497      0.00873      0.00658      0.00046 
      3     -0.00000      0.98340     -0.00005      0.00774      0.00072     -0.00004      0.00007 
      4      0.00032     -0.00026      0.00754      0.00779      0.97003      0.00070      0.01331 
      5     -0.00012     -0.00002      0.00008      0.00039      0.01068     -0.00013      0.97563 
      6      0.00720      0.00004      0.97839     -0.00034      0.00809     -0.00004      0.00009 
      7      0.99217     -0.00000      0.00647     -0.00001      0.00010     -0.00000     -0.00003 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5787
   5787    666.98928    516.51481    275.32732    275.04699    273.69303    273.17253    273.11904 
      1     -0.00000     -0.00021     -0.00003      0.00589      0.00017      0.97874      0.00010 
      2     -0.00001      0.00805     -0.00054      0.97497      0.00818      0.00690      0.00018 
      3      0.00001      0.98474      0.00001      0.00780      0.00044     -0.00027      0.00002 
      4      0.00022     -0.00056      0.00772      0.00769      0.97015      0.00051      0.01348 
      5     -0.00004      0.00011      0.00036      0.00036      0.01124     -0.00004      0.97567 
      6      0.00710      0.00022      0.97848     -0.00043      0.00844     -0.00003      0.00000 
      7      0.99219     -0.00000      0.00622      0.00001      0.00007      0.00000     -0.00008 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5788
   5788    666.76590    275.42267    273.48346    273.42704    273.17747    273.12089    272.76966 
      1     -0.00000      0.00006      0.00037      0.00550      0.00005      0.97972      0.00002 
      2     -0.00001     -0.00023      0.00982      0.97578     -0.00002      0.00591      0.00063 
      3      0.00045      0.00786      0.96872      0.00944      0.00034      0.00025      0.01266 
      4     -0.00015      0.00019      0.01025      0.00023      0.00004      0.00003      0.97595 
      5      0.00712      0.97624      0.00841      0.00006      0.00647      0.00004      0.00047 
      6     -0.00001      0.00582      0.00042      0.00006      0.97975      0.00004      0.00005 
      7      0.99217      0.00614      0.00009     -0.00001     -0.00027      0.00000     -0.00005 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5789
   5789    666.58806    385.37421    275.27459    274.17375    273.49689    272.97189    272.84264 
      1     -0.00009     -0.00002      0.00560      0.00010      0.00025      0.00006      0.98010 
      2      0.00696     -0.00006      0.97648      0.00006      0.00779      0.00029      0.00630 
      3      0.99250      0.00000      0.00572      0.00001     -0.00002     -0.00005     -0.00023 
      4      0.00034     -0.00007      0.00824      0.00775      0.97004      0.01319      0.00003 
      5     -0.00008      0.00002      0.00018      0.00031      0.01085      0.97557      0.00008 
      6     -0.00003      0.00722     -0.00006      0.97691      0.00873      0.00044      0.00006 
      7     -0.00000      0.98317     -0.00011      0.00746      0.00055      0.00002     -0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5790
   5790    666.86665    516.46391    275.59823    274.69005    273.67391    273.23705    273.14479 
      1     -0.00001     -0.00000      0.00621     -0.00001      0.00028      0.97884      0.00018 
      2      0.00710     -0.00005      0.97632     -0.00026      0.00839      0.00667      0.00013 
