      3      0.00069     -0.00006      0.00005      0.00156      0.99746      0.00114      0.00021 
      4      0.99934      0.00000     -0.00000     -0.00000     -0.00038     -0.00000     -0.00000 
      5     -0.00002      0.00117      0.00187      1.00060      0.00118      0.00009      0.00000 
      6     -0.00000      0.00001      0.99861     -0.00144     -0.00001     -0.00000      0.00000 
      7      0.00000      0.99887     -0.00001     -0.00092     -0.00001      0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6144
   6144    662.07274    509.89292    382.21372    381.86811    271.76046    271.20930    270.93738 
      1      0.00000     -0.00000      0.99926     -0.00000     -0.00000      0.00000     -0.00061 
      2     -0.00001     -0.00000      0.00123      0.00002      0.00021      0.00231      0.99955 
      3      0.00070     -0.00007     -0.00007      0.00006      0.00157      0.99685      0.00119 
      4      0.99933      0.00000      0.00000     -0.00000     -0.00000     -0.00039     -0.00000 
      5     -0.00002      0.00119      0.00000      0.00187      1.00061      0.00123      0.00007 
      6     -0.00000      0.00001      0.00000      0.99860     -0.00143     -0.00002      0.00000 
      7      0.00000      0.99886     -0.00000     -0.00001     -0.00091     -0.00001     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6145
   6145    662.87835    662.64284    510.72387    382.55969    272.57369    272.32327    272.25230 
      1     -0.00000     -0.00000      0.00001      0.99861     -0.00143     -0.00000     -0.00001 
      2     -0.00000     -0.00003      0.00115      0.00186      1.00050      0.00017      0.00099 
      3     -0.00000      0.00000      0.99890     -0.00001     -0.00089      0.00000     -0.00000 
      4     -0.00013      0.00068     -0.00006      0.00006      0.00167      0.01037      0.98770 
      5      0.00000      0.99935     -0.00000     -0.00000     -0.00000     -0.00000     -0.00038 
      6      0.00070     -0.00000     -0.00000      0.00002      0.00019      0.98997      0.01170 
      7      0.99942      0.00000     -0.00000     -0.00000      0.00000     -0.00039     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6146
   6146    662.61346    512.77947    510.99882    273.06411    272.10922    270.31524    270.04573 
      1      0.00000     -0.00000      0.00000      0.00000      0.00005      0.00069      0.99959 
      2     -0.00002      0.00001      0.00000      0.00022      0.00158      0.99840      0.00044 
      3      0.00067      0.00000     -0.00005      0.00102      0.99756      0.00116      0.00018 
      4      0.99935     -0.00000      0.00000     -0.00000     -0.00039     -0.00000     -0.00000 
      5     -0.00000      0.00104      0.00112      1.00047      0.00121      0.00010      0.00000 
      6     -0.00000      0.99910     -0.00000     -0.00077     -0.00000     -0.00000     -0.00000 
      7     -0.00000     -0.00000      0.99893     -0.00092     -0.00001      0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6147
   6147    662.28348    512.36181    510.42275    382.38588    272.55546    271.42939    271.02645 
      1      0.00000     -0.00000     -0.00000      0.99923      0.00000     -0.00000     -0.00068 
      2     -0.00002      0.00001      0.00000      0.00127      0.00019      0.00189      0.99993 
      3      0.00068      0.00001     -0.00006     -0.00008      0.00105      0.99724      0.00087 
      4      0.99935     -0.00000      0.00000      0.00000     -0.00000     -0.00039     -0.00000 
      5     -0.00000      0.00105      0.00114      0.00000      1.00047      0.00127      0.00010 
      6     -0.00000      0.99909     -0.00000     -0.00000     -0.00078     -0.00000      0.00000 
      7     -0.00000     -0.00000      0.99892     -0.00000     -0.00091     -0.00001     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6148
   6148    663.24607    662.95775    513.34356    511.49621    273.57157    272.74634    272.64382 
      1     -0.00000     -0.00000      0.99916     -0.00000     -0.00081     -0.00000     -0.00000 
      2     -0.00000     -0.00001      0.00100      0.00109      1.00029      0.00015      0.00101 
      3     -0.00000     -0.00000     -0.00000      0.99896     -0.00085      0.00000     -0.00001 
      4     -0.00012      0.00065     -0.00000     -0.00005      0.00121      0.00511      0.99295 
      5      0.00000      0.99937     -0.00000     -0.00000     -0.00000     -0.00000     -0.00038 
      6      0.00068     -0.00001      0.00001      0.00000      0.00017      0.99526      0.00643 
      7      0.99943      0.00000     -0.00000     -0.00000      0.00000     -0.00039     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6149
   6149    662.71353    662.64714    272.08937    271.99301    269.95608    269.87639    269.58691 
      1      0.00000     -0.00000      0.00000      0.00003      0.00089      0.99920      0.00000 
      2     -0.00002      0.00000      0.00013      0.00138      0.99814      0.00085      0.00000 
      3      0.00065      0.00001      0.00146      0.99732      0.00118      0.00016      0.00019 
      4      0.99934      0.00001     -0.00000     -0.00039     -0.00000     -0.00000     -0.00000 
      5      0.00002      0.00064      0.99780      0.00160      0.00013     -0.00000      0.00000 
      6      0.00001      0.99936     -0.00039     -0.00000     -0.00000     -0.00000      0.00000 
      7      0.00000     -0.00002      0.00098      0.00007      0.00000     -0.00000      1.00023 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6150
   6150    662.96150    662.95063    662.74741    272.43604    272.34845    272.05986    269.84982 
      1      0.00000      0.00000      0.99943     -0.00000     -0.00000     -0.00040     -0.00000 
      2     -0.00002      0.00000      0.00067      0.00012      0.00186      0.99934      0.00000 
      3      0.00064      0.00001     -0.00011      0.00151      0.99681      0.00105      0.00019 
      4      0.99890      0.00047      0.00000     -0.00000     -0.00039     -0.00000     -0.00000 
      5      0.00001      0.00064      0.00000      0.99771      0.00163      0.00017     -0.00006 
      6      0.00046      0.99891      0.00000     -0.00039     -0.00000     -0.00000      0.00000 
      7      0.00000     -0.00003     -0.00000      0.00104      0.00009      0.00000      1.00029 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6160
   6160    661.86347    382.65239    382.12537    271.63845    270.57206    269.99170    269.17690 
      1     -0.00000     -0.00001     -0.00002      0.00001      0.00089      0.99908      0.00000 
      2     -0.00004      0.00014      0.00213      0.00134      0.99999      0.00105      0.00013 
      3      0.00000      0.00021      0.99737     -0.00001     -0.00164      0.00000      0.00000 
      4      0.00000      1.00000      0.00055      0.00000      0.00000      0.00000     -0.00000 
      5      0.00070      0.00000     -0.00004      0.99793      0.00065      0.00004      0.00007 
      6      0.99935     -0.00000      0.00000     -0.00038     -0.00000     -0.00000      0.00000 
      7     -0.00001     -0.00000      0.00000      0.00108      0.00008      0.00001      1.00018 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6161
   6161    662.07311    513.06338    382.53783    271.91047    270.81028    269.85700    269.46476 
      1     -0.00000      0.00002     -0.00001      0.00001      0.00075      0.99916      0.00000 
      2     -0.00004     -0.00001      0.00228      0.00133      0.99991      0.00095      0.00013 
      3      0.00000      0.00080      0.99751     -0.00001     -0.00155      0.00000      0.00000 
      4      0.00000      0.99928      0.00024     -0.00000      0.00001      0.00000     -0.00000 
      5      0.00069      0.00000     -0.00001      0.99791      0.00078      0.00004      0.00003 
      6      0.99934      0.00000     -0.00000     -0.00038     -0.00000     -0.00000      0.00000 
      7     -0.00000      0.00000      0.00000      0.00111      0.00008      0.00001      1.00020 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6165
   6165    661.13103    271.30032    270.01787    269.76154    269.65831    269.64368    269.49934 
      1      0.00000      0.00000      0.00033      0.00002      0.00067      0.99877      0.00001 
      2      0.00000      0.00005      0.99689      0.00225      0.00067      0.00064      0.00010 
      3     -0.00000      0.00001      0.00033      0.00003      0.99876      0.00068      0.00000 
      4     -0.00004      0.00097      0.00233      0.99703      0.00010      0.00011      0.00070 
      5     -0.00001      0.00010      0.00004      0.00039      0.00000      0.00001      0.99931 
      6      0.00055      0.99909      0.00004      0.00024      0.00001      0.00000      0.00008 
      7      0.99950     -0.00012      0.00000      0.00000      0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6166
   6166    662.01141    271.38895    269.84327    269.76676    269.58698    269.47277    269.44844 
      1     -0.00000     -0.00000      0.00000      0.00086      0.00011      0.99965      0.00004 
      2     -0.00000     -0.00001      0.00002      0.99787      0.00018      0.00035      0.00004 
      3     -0.00008      0.00168      0.00017      0.00129      0.99750      0.00013      0.00049 
      4      0.00001      0.00009      0.00000      0.00009      0.00070      0.00004      0.99944 
      5      0.00072      0.99796      0.00073      0.00007      0.00147      0.00000      0.00018 
      6      0.00001      0.00062      0.99929      0.00003      0.00004      0.00000      0.00000 
      7      0.99935     -0.00037     -0.00000     -0.00000     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6167
   6167    662.02389    380.77294    271.36809    270.05515    269.86430    269.49893    269.45659 
      1      0.00001     -0.00000      0.00082      0.00000      0.99921      0.00002      0.00004 
      2      0.00071     -0.00000      0.99807      0.00014      0.00080      0.00011      0.00127 
      3      0.99935     -0.00000     -0.00039     -0.00000     -0.00000     -0.00000     -0.00000 
      4     -0.00008     -0.00000      0.00138      0.00103      0.00020      0.00156      0.99716 
      5     -0.00000     -0.00000     -0.00003      0.00007      0.00001      0.99840      0.00115 
      6      0.00001      0.00077      0.00011      0.99862      0.00000      0.00009      0.00033 
      7     -0.00000      0.99953     -0.00000      0.00023     -0.00000     -0.00000      0.00003 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6168
   6168    662.14416    511.29752    271.48702    270.63821    269.95104    269.64257    269.49100 
      1      0.00001     -0.00000      0.00082      0.00000      0.99921      0.00002      0.00004 
      2      0.00071      0.00000      0.99807      0.00015      0.00080      0.00009      0.00132 
      3      0.99935     -0.00000     -0.00039     -0.00000     -0.00000     -0.00000     -0.00000 
      4     -0.00008     -0.00002      0.00138      0.00099      0.00020      0.00095      0.99776 
      5     -0.00000     -0.00001     -0.00003      0.00006      0.00001      0.99905      0.00048 
      6      0.00001      0.00068      0.00010      0.99898      0.00000      0.00008      0.00035 
      7     -0.00000      0.99942     -0.00000     -0.00007     -0.00000     -0.00000      0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6169
   6169    662.34774    661.18956    271.82154    271.37558    270.09065    269.82366    269.80937 
      1      0.00001      0.00000      0.00063      0.00000      0.99933      0.00005      0.00000 
      2      0.00071      0.00000      0.99793      0.00013      0.00069      0.00162      0.00000 
      3      0.99935      0.00000     -0.00037     -0.00000     -0.00000     -0.00000      0.00000 
      4     -0.00007     -0.00004      0.00170      0.00072      0.00018      0.99151      0.00695 
      5     -0.00000     -0.00001     -0.00001      0.00007      0.00000      0.00626      0.99319 
      6      0.00001      0.00053      0.00009      0.99931      0.00000      0.00051      0.00004 
      7     -0.00000      0.99952      0.00000     -0.00014     -0.00000      0.00000      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6170
   6170    662.89522    662.88887    273.41833    269.93017    269.88649    269.80370    269.56844 
      1     -0.00000     -0.00000     -0.00000      0.00011      0.00081      0.00000      0.99969 
      2      0.00001     -0.00000      0.00008      0.00110      0.99742      0.00008      0.00039 
      3     -0.00007     -0.00007      0.00167      0.99711      0.00181      0.00074      0.00010 
      4     -0.00000      0.00001      0.00007      0.00067      0.00008      0.99925      0.00000 
      5      0.00066      0.00065      0.99887      0.00098      0.00005      0.00008      0.00000 
      6      0.99739      0.00202     -0.00035     -0.00000     -0.00000      0.00000     -0.00000 
      7      0.00201      0.99740     -0.00035     -0.00000     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6171
   6171    662.92618    662.91528    380.97599    273.48217    270.42660    269.91737    269.85319 
      1      0.00001     -0.00000     -0.00000      0.00007      0.00008      0.00092      0.99902 
      2     -0.00007     -0.00007     -0.00000      0.00170      0.00120      0.99761      0.00101 
      3     -0.00000      0.00001      0.00078      0.00008      0.99849      0.00041      0.00006 
      4     -0.00000     -0.00000      0.99951     -0.00000      0.00022      0.00002     -0.00000 
      5      0.00067      0.00064     -0.00000      0.99884      0.00007      0.00099      0.00007 
      6      0.99872      0.00069     -0.00000     -0.00035      0.00000     -0.00000     -0.00000 
      7      0.00068      0.99873     -0.00000     -0.00035     -0.00000     -0.00000      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6172
   6172    662.99561    662.99356    511.59080    273.57496    271.02210    269.90995    269.90688 
      1      0.00001     -0.00000     -0.00000      0.00007      0.00007      0.81336      0.18656 
      2     -0.00008     -0.00006     -0.00002      0.00172      0.00113      0.18575      0.81293 
      3      0.00000      0.00001      0.00067      0.00008      0.99888      0.00035      0.00009 
      4     -0.00000     -0.00000      0.99942     -0.00000     -0.00008     -0.00000      0.00000 
      5      0.00069      0.00062      0.00000      0.99881      0.00008      0.00059      0.00049 
      6      0.97969      0.01972     -0.00000     -0.00035      0.00000     -0.00000     -0.00000 
      7      0.01969      0.97972     -0.00000     -0.00035     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6173
   6173    663.26799    663.26615    661.47406    273.91268    271.76089    270.21478    269.96621 
      1      0.00000      0.00001     -0.00000      0.00007      0.00008      0.00055      0.99932 
      2     -0.00007     -0.00006     -0.00004      0.00171      0.00092      0.99796      0.00070 
      3      0.00001     -0.00000      0.00053      0.00007      0.99914      0.00040      0.00007 
      4     -0.00000     -0.00000      0.99952     -0.00000     -0.00014      0.00000     -0.00000 
      5      0.00069      0.00062      0.00000      0.99883      0.00006      0.00104      0.00008 
      6      0.02481      0.97460     -0.00000     -0.00035      0.00000     -0.00000     -0.00000 
      7      0.97457      0.02484     -0.00000     -0.00035     -0.00000     -0.00000      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6174
   6174    662.04126    271.28864    269.88000    269.69007    269.64898    269.49714    269.46826 
      1     -0.00000      0.00010      0.00081     -0.00000     -0.00000      0.99972      0.00000 
      2      0.00001      0.00058      0.99809      0.00001      0.00004      0.00033      0.00000 
      3      0.00072      0.99788      0.00111      0.00009      0.00168      0.00013      0.00018 
      4      0.99932     -0.00035     -0.00000     -0.00000     -0.00000     -0.00000     -0.00000 
      5     -0.00005      0.00171      0.00019      0.00157      0.99669      0.00000      0.00046 
      6     -0.00000     -0.00001      0.00001      0.99842      0.00100      0.00000      0.00004 
      7      0.00001      0.00010      0.00000      0.00009      0.00055      0.00000      0.99951 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6175
   6175    661.88822    380.89848    271.27967    270.40860    269.73769    269.73544    269.50204 
      1      0.00001     -0.00000      0.00010      0.00000      0.00059      0.00003      0.99954 
      2     -0.00006      0.00000      0.00169      0.00020      0.51682      0.48148      0.00044 
      3     -0.00000      0.00000     -0.00001      0.00000      0.48115      0.51826      0.00004 
      4      0.00071      0.00001      0.99798      0.00124      0.00138      0.00037      0.00019 
      5      0.99933     -0.00000     -0.00036     -0.00000     -0.00000     -0.00000     -0.00000 
      6      0.00001      0.00073      0.00057      0.99846      0.00005      0.00000      0.00000 
      7     -0.00000      0.99956      0.00002      0.00021     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6176
   6176    662.13695    511.44136    271.25444    270.99288    269.77870    269.74153    269.53498 
      1      0.00001     -0.00000      0.00010      0.00000      0.00056      0.00006      0.99953 
      2     -0.00007     -0.00000      0.00171      0.00018      0.99652      0.00177      0.00045 
      3     -0.00000      0.00000     -0.00001      0.00000      0.00111      0.99831      0.00004 
      4      0.00070     -0.00001      0.99797      0.00123      0.00172      0.00004      0.00018 
      5      0.99935     -0.00000     -0.00038     -0.00000     -0.00000      0.00000     -0.00000 
      6      0.00001      0.00065      0.00060      0.99882      0.00005      0.00001      0.00000 
      7     -0.00000      0.99944      0.00000     -0.00009     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6177
   6177    662.20853    661.52595    271.75817    271.43100    269.98295    269.82121    269.69496 
      1      0.00001     -0.00000      0.00000      0.00010      0.00051      0.00006      0.99947 
      2     -0.00008     -0.00000      0.00022      0.00155      0.99752      0.00095      0.00051 
      3     -0.00000     -0.00000      0.00001     -0.00002      0.00034      0.99909      0.00004 
      4      0.00072     -0.00006      0.00119      0.99806      0.00154      0.00007      0.00018 
      5      0.99935      0.00000     -0.00000     -0.00039     -0.00000      0.00000     -0.00000 
      6      0.00001      0.00056      0.99882      0.00069      0.00005      0.00002      0.00000 
      7      0.00000      0.99950     -0.00011      0.00000     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6178
   6178    662.11302    662.08003    271.53474    271.44165    270.14914    270.10991    269.64923 
      1     -0.00000      0.00000      0.00000      0.00010      0.00081      0.00000      0.99973 
      2      0.00001     -0.00000      0.00006      0.00054      0.99793      0.00011      0.00032 
      3      0.00071     -0.00008      0.00586      0.99377      0.00121      0.00011      0.00013 
      4      0.99930      0.00004     -0.00000     -0.00035     -0.00000      0.00000     -0.00000 
      5     -0.00005      0.00071      0.99377      0.00593      0.00013      0.00081      0.00000 
      6     -0.00000      0.00001      0.00064      0.00001      0.00010      0.99916      0.00000 
      7      0.00004      0.99933     -0.00037     -0.00000     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6179
   6179    662.42890    662.25983    380.94413    271.62807    271.43379    270.48013    269.96520 
      1     -0.00000      0.00000     -0.00000      0.00073      0.00006      0.00000      0.99948 
      2      0.00062     -0.00000     -0.00000      0.99671      0.00282      0.00022      0.00051 
      3      0.99938      0.00000     -0.00000     -0.00039     -0.00000     -0.00000     -0.00000 
      4     -0.00001      0.00063      0.00000      0.00281      0.99685      0.00096      0.00022 
      5      0.00000      0.99937     -0.00000     -0.00000     -0.00037     -0.00000     -0.00000 
      6      0.00000      0.00000      0.00074      0.00012      0.00061      0.99872      0.00000 
      7      0.00000     -0.00000      0.99955     -0.00000      0.00002      0.00018     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6180
   6180    662.56072    662.40011    511.51579    271.74831    271.46743    271.07812    270.04914 
      1     -0.00000      0.00000     -0.00000      0.00072      0.00007      0.00000      0.99948 
      2      0.00062     -0.00001     -0.00000      0.99737      0.00218      0.00021      0.00052 
      3      0.99938      0.00000     -0.00000     -0.00039     -0.00000     -0.00000     -0.00000 
      4     -0.00001      0.00063     -0.00002      0.00217      0.99752      0.00094      0.00022 
      5      0.00000      0.99937     -0.00000     -0.00000     -0.00039     -0.00000     -0.00000 
      6      0.00000      0.00000      0.00065      0.00010      0.00061      0.99906      0.00000 
      7     -0.00000     -0.00000      0.99945     -0.00000      0.00000     -0.00009     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6181
   6181    662.75210    662.60631    661.43259    272.02650    271.83380    271.73318    270.20411 
      1     -0.00000      0.00000     -0.00000      0.00072      0.00000      0.00007      0.99948 
      2      0.00062     -0.00001     -0.00000      0.99745      0.00022      0.00208      0.00052 
      3      0.99938      0.00000      0.00000     -0.00039     -0.00000     -0.00000     -0.00000 
      4     -0.00001      0.00062     -0.00005      0.00210      0.00086      0.99741      0.00021 
      5      0.00000      0.99938      0.00000     -0.00000     -0.00000     -0.00039     -0.00000 
      6      0.00000      0.00000      0.00052      0.00010      0.99916      0.00082      0.00000 
      7      0.00000     -0.00000      0.99953      0.00000     -0.00016      0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6182
   6182    663.26385    663.02569    662.57127    273.66291    271.88642    270.30225    269.77146 
      1     -0.00000     -0.00000     -0.00000      0.00000      0.00010      0.00078      0.99971 
      2      0.00001      0.00000      0.00000      0.00012      0.00073      0.99836      0.00036 
      3     -0.00003     -0.00007      0.00064      0.00143      0.99839      0.00089      0.00011 
      4      0.00000      0.00000      0.99937     -0.00000     -0.00037     -0.00000     -0.00000 
      5      0.00059      0.00065     -0.00001      0.99915      0.00115      0.00012      0.00000 
      6      0.99943      0.00000      0.00000     -0.00036     -0.00000     -0.00000     -0.00000 
      7      0.00000      0.99942      0.00000     -0.00035     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6183
   6183    663.34500    663.11211    662.44600    381.18983    273.78373    271.90186    270.84450 
      1      0.00000     -0.00000     -0.00000      0.99956     -0.00000      0.00002      0.00017 
      2      0.00001      0.00000      0.00000      0.00073      0.00012      0.00074      0.99877 
      3     -0.00003     -0.00007      0.00063      0.00000      0.00144      0.99846      0.00099 
      4      0.00000      0.00000      0.99938     -0.00000     -0.00000     -0.00038     -0.00000 
      5      0.00059      0.00065     -0.00001     -0.00000      0.99915      0.00114      0.00013 
      6      0.99943      0.00000      0.00000     -0.00000     -0.00036     -0.00000     -0.00000 
      7      0.00000      0.99942      0.00000     -0.00000     -0.00035     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6184
   6184    663.41598    663.19198    662.53591    511.68347    273.89754    271.96249    271.43281 
      1      0.00000     -0.00000     -0.00000      0.99937     -0.00000      0.00000     -0.00014 
      2      0.00001      0.00000      0.00000      0.00075      0.00013      0.00087      0.99932 
      3     -0.00003     -0.00007      0.00062     -0.00007      0.00145      0.99838      0.00075 
      4      0.00000      0.00000      0.99939      0.00000     -0.00000     -0.00038     -0.00000 
      5      0.00059      0.00064     -0.00002     -0.00000      0.99913      0.00111      0.00011 
      6      0.99943      0.00000      0.00000     -0.00000     -0.00036     -0.00000     -0.00000 
      7      0.00000      0.99942      0.00000     -0.00000     -0.00035     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6185
   6185    663.69962    663.46260    662.82289    661.74066    274.23016    272.24355    272.23265 
      1      0.00000     -0.00000     -0.00000      0.99954     -0.00000     -0.00001     -0.00016 
      2      0.00001      0.00000      0.00000      0.00052      0.00011      0.01248      0.98765 
      3     -0.00003     -0.00006      0.00062     -0.00005      0.00145      0.98666      0.01256 
      4      0.00000      0.00000      0.99940      0.00000     -0.00000     -0.00039     -0.00000 
      5      0.00059      0.00064     -0.00002     -0.00000      0.99914      0.00123      0.00001 
      6      0.99944      0.00000      0.00000     -0.00000     -0.00036     -0.00000      0.00000 
      7      0.00000      0.99942      0.00000     -0.00000     -0.00035     -0.00000      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6187
   6187    661.88829    512.20082    271.13275    270.92580    270.78245    269.74111    269.51857 
      1     -0.00000      0.00026      1.00043      0.00000     -0.00002      0.00002      0.00000 
      2     -0.00000      0.99885     -0.00049     -0.00002     -0.00098     -0.00000     -0.00000 
      3     -0.00005      0.00094      0.00022      0.00388      0.99638      0.00069      0.00023 
      4      0.00001     -0.00002     -0.00001      0.00013      0.00080      0.99932      0.00000 
      5      0.00068     -0.00000      0.00001      0.99563      0.00376      0.00016      0.00058 
      6      0.00000      0.00001     -0.00000      0.00074      0.00005      0.00000      0.99940 
      7      0.99936     -0.00000      0.00000     -0.00039      0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6188
   6188    662.81126    662.75069    512.35286    273.14009    271.31837    271.04787    269.93496 
      1      0.00001      0.00000      0.00028      0.00001      0.00001      1.00057      0.00000 
      2      0.00000     -0.00000      0.99889     -0.00000     -0.00093     -0.00053      0.00000 
      3     -0.00006     -0.00004      0.00088      0.00161      0.99890      0.00020      0.00063 
      4     -0.00000      0.00001     -0.00000      0.00009      0.00063      0.00000      0.99942 
      5      0.00065      0.00061     -0.00003      0.99898      0.00137     -0.00004      0.00012 
      6      0.99940      0.00002     -0.00000     -0.00035     -0.00000      0.00000     -0.00000 
      7      0.00002      0.99941     -0.00000     -0.00035     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6194
   6194    662.25743    271.64661    270.05251    269.81387    269.78959    269.58623    269.21154 
      1      0.00001      0.00080      0.99919      0.00002      0.00003      0.00000      0.00000 
      2      0.00072      0.99811      0.00083      0.00014      0.00138      0.00016      0.00000 
      3      0.99935     -0.00038     -0.00000     -0.00000     -0.00000     -0.00000     -0.00000 
      4     -0.00009      0.00132      0.00020      0.00306      0.99511      0.00093      0.00014 
      5     -0.00000     -0.00003      0.00001      0.99693      0.00253     -0.00002      0.00000 
      6      0.00002      0.00014      0.00000      0.00005      0.00089      0.99796      0.00043 
      7      0.00000      0.00000     -0.00000      0.00001      0.00001      0.00129      0.99985 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6195
   6195    662.83102    511.04609    272.38286    271.44566    270.45360    270.02826    269.93684 
      1      0.00001      0.00000      0.00083      0.00000      0.99923      0.00004      0.00001 
      2      0.00071      0.00000      0.99797      0.00020      0.00077      0.00139      0.00007 
      3      0.99935     -0.00000     -0.00038     -0.00000     -0.00000     -0.00000      0.00000 
      4     -0.00009     -0.00013      0.00146     -0.00002      0.00021      0.99722      0.00102 
      5     -0.00000      0.00001     -0.00003      0.00003      0.00000      0.00055      0.99904 
      6      0.00001      0.00107      0.00011      1.00101      0.00000      0.00075      0.00006 
      7     -0.00000      0.99903     -0.00000     -0.00105     -0.00000     -0.00001     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6196
   6196    662.89561    381.06722    272.59272    270.80100    270.63515    270.44007    270.31032 
      1      0.00001     -0.00000      0.00079      0.00004      0.99927      0.00001      0.00000 
      2      0.00071     -0.00000      0.99799      0.00141      0.00070      0.00007      0.00031 
      3      0.99935     -0.00000     -0.00038     -0.00000     -0.00000      0.00000     -0.00000 
      4     -0.00009      0.00033      0.00131      0.99735      0.00024      0.00088      0.00074 
      5     -0.00000      0.00000     -0.00004      0.00034      0.00000      0.99902      0.00004 
      6      0.00002      0.00219      0.00030      0.00082      0.00000      0.00019      1.00202 
      7      0.00000      0.99748     -0.00000      0.00000      0.00000     -0.00000     -0.00311 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6199
   6199    663.21582    663.18538    273.79010    270.25635    269.94610    269.93866    269.49347 
      1      0.00001     -0.00000      0.00005      0.00052      0.99886      0.00033      0.00000 
      2     -0.00008     -0.00008      0.00153      0.99747      0.00087      0.00100      0.00014 
      3      0.00000      0.00002      0.00014      0.00084      0.00037      0.99764      0.00027 
      4      0.00000      0.00000      0.00000      0.00002      0.00001      0.00124      0.99999 
      5      0.00068      0.00066      0.99896      0.00109      0.00009      0.00012      0.00000 
      6      0.99932      0.00008     -0.00036     -0.00000     -0.00000      0.00000     -0.00000 
      7      0.00008      0.99933     -0.00034     -0.00000      0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6200
   6200    663.81781    663.81594    511.43232    274.60051    271.88116    270.56473    270.10591 
      1      0.00000      0.00001      0.00001      0.00007      0.00006      0.00056      0.99939 
      2     -0.00008     -0.00007     -0.00013      0.00174      0.00017      0.99767      0.00063 
      3      0.00001      0.00000      0.00105      0.00009      1.00084      0.00071      0.00006 
      4     -0.00000     -0.00000      0.99905     -0.00000     -0.00101     -0.00001     -0.00000 
      5      0.00069      0.00064     -0.00000      0.99877      0.00009      0.00102      0.00008 
      6      0.02372      0.97568     -0.00000     -0.00034     -0.00000     -0.00000     -0.00000 
      7      0.97566      0.02375     -0.00000     -0.00034     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6201
   6201    664.09055    663.95382    381.48971    274.82099    271.38885    270.80532    270.55328 
      1      0.00001     -0.00000      0.00000      0.00006      0.00051      0.00006      0.99928 
      2     -0.00008     -0.00008      0.00029      0.00154      0.99770      0.00108      0.00067 
      3     -0.00000      0.00002      0.00224      0.00024      0.00100      1.00172      0.00014 
      4     -0.00000      0.00000      0.99747     -0.00000      0.00000     -0.00304      0.00000 
      5      0.00066      0.00066     -0.00000      0.99888      0.00075      0.00017      0.00009 
      6      0.99941      0.00000     -0.00000     -0.00034     -0.00000     -0.00000     -0.00000 
      7      0.00000      0.99940     -0.00000     -0.00037     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6202
   6202    662.19288    271.56210    269.96769    269.88360    269.86697    269.66123    269.44210 
      1      0.00001      0.00008      0.00050      0.00000      0.00005      0.99950      0.00000 
