      3     -0.00001      0.00080     -0.00000      0.00181      0.00020      0.99967      0.00010 
      4      0.00061     -0.00011     -0.00001      0.99783     -0.00004      0.00123      0.00123 
      5      0.99939      0.00000     -0.00000     -0.00031      0.00000     -0.00000     -0.00000 
      6      0.00001     -0.00000      0.00075      0.00062     -0.00000      0.00003      0.99857 
      7     -0.00000     -0.00000      0.99959      0.00002      0.00000      0.00000      0.00014 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5203
   5203    662.22781    512.65857    511.42355    271.34924    271.11787    271.08304    271.07354 
      1      0.00000      0.00032     -0.00000      0.00001      0.00006      0.00004      1.00032 
      2      0.00000      0.99900     -0.00000      0.00000     -0.00080      0.00000     -0.00031 
      3     -0.00001      0.00080     -0.00000      0.00222      0.99924      0.00013      0.00020 
      4      0.00060     -0.00011     -0.00003      0.99745      0.00162      0.00117     -0.00005 
      5      0.99940      0.00000     -0.00000     -0.00032     -0.00000     -0.00000      0.00000 
      6      0.00001     -0.00000      0.00064      0.00062      0.00007      0.99878      0.00004 
      7     -0.00000     -0.00000      0.99946      0.00000      0.00000     -0.00007     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5204
   5204    662.35917    661.82566    512.60980    271.98003    271.48529    271.04886    271.00364 
      1      0.00000     -0.00000      0.00032      0.00000      0.00001      1.00035      0.00006 
      2      0.00000     -0.00000      0.99898     -0.00000      0.00000     -0.00031     -0.00080 
      3     -0.00001      0.00001      0.00082      0.00016      0.00150      0.00019      1.00001 
      4      0.00062     -0.00007     -0.00011      0.00088      0.99807     -0.00004      0.00089 
      5      0.99940      0.00000      0.00000     -0.00000     -0.00035      0.00000     -0.00000 
      6     -0.00001      0.00055     -0.00000      0.99913      0.00072     -0.00000      0.00002 
      7      0.00000      0.99951     -0.00000     -0.00015     -0.00000     -0.00000      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5208
   5208    661.14489    512.45927    271.51743    271.10516    271.05227    269.85301    269.29797 
      1     -0.00000      0.00030      0.00000      0.00002      1.00035      0.00000      0.00001 
      2     -0.00000      0.99882     -0.00000     -0.00081     -0.00035      0.00000      0.00000 
      3      0.00000      0.00098      0.00013      0.99868      0.00022      0.00072      0.00116 
      4     -0.00000      0.00000      0.00001      0.00065      0.00000      0.99932      0.00002 
      5     -0.00006     -0.00009      0.00095      0.00141     -0.00003      0.00011      0.99834 
      6      0.00059     -0.00000      0.99910     -0.00003      0.00000      0.00000      0.00069 
      7      0.99948     -0.00000     -0.00014      0.00000     -0.00000      0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5213
   5213    661.02078    382.52486    382.03336    271.27348    270.46207    270.25908    269.86320 
      1     -0.00000      0.00058      0.00002      0.00000      1.00040     -0.00000      0.00000 
      2     -0.00000      0.99910      0.00053      0.00000     -0.00032      0.00003      0.00001 
      3      0.00000      0.00038      0.99755     -0.00000      0.00006     -0.00177     -0.00000 
      4     -0.00005      0.00010      0.00193      0.00116      0.00000      1.00027      0.00100 
      5     -0.00000     -0.00001     -0.00002      0.00007      0.00000      0.00096      0.99913 
      6      0.00052      0.00000     -0.00001      0.99891     -0.00000      0.00046      0.00006 
      7      0.99954     -0.00000     -0.00000     -0.00009      0.00000      0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5217
   5217    661.39390    512.75101    382.63163    271.63248    270.88917    270.65491    269.81458 
      1     -0.00000      0.00042      0.00003      0.00000      1.00037     -0.00000      0.00000 
      2     -0.00000      0.99914      0.00025      0.00000     -0.00030      0.00001      0.00000 
      3      0.00000      0.00047      0.99770     -0.00000      0.00008     -0.00180      0.00000 
      4     -0.00005     -0.00002      0.00203      0.00106     -0.00000      1.00040      0.00093 
      5     -0.00000      0.00001     -0.00001      0.00008      0.00000      0.00093      0.99916 
      6      0.00052      0.00000     -0.00002      0.99901     -0.00000      0.00041      0.00007 
      7      0.99954     -0.00000     -0.00000     -0.00010     -0.00000      0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5227
   5227    661.33841    271.61684    270.12161    269.97563    269.88267    269.72890    269.71759 
      1     -0.00001      0.00010      0.00049      0.00000      0.00005      0.99938      0.00003 
      2     -0.00004      0.00112      0.99698      0.00016      0.00205      0.00060      0.00000 
      3      0.00054      0.99887      0.00034      0.00001     -0.00000      0.00006      0.00000 
      4      0.99952     -0.00009     -0.00000     -0.00000     -0.00000     -0.00000     -0.00000 
      5      0.00000      0.00002      0.00209      0.00138      0.99663      0.00014      0.00016 
      6      0.00000      0.00002      0.00004      0.99724      0.00153      0.00000      0.00068 
      7      0.00000      0.00000      0.00000      0.00146      0.00004      0.00002      0.99951 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5228
   5228    662.05810    511.10215    272.28464    271.49639    270.91503    270.38733    270.00830 
      1      0.00000      0.00000      0.00009      0.00000      0.00049      0.99956      0.00007 
      2     -0.00007     -0.00000      0.00106      0.00013      0.99751      0.00045      0.00137 
      3      0.00060     -0.00000      0.99891      0.00000      0.00041      0.00006      0.00002 
      4      0.99948     -0.00000     -0.00017      0.00000     -0.00000      0.00000     -0.00000 
      5      0.00001     -0.00011      0.00010      0.00032      0.00150      0.00015      0.99801 
      6     -0.00000      0.00104      0.00000      1.00059      0.00002      0.00000      0.00079 
      7     -0.00000      0.99905     -0.00000     -0.00097      0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5229
   5229    661.89882    381.55626    272.13566    271.14545    271.00351    270.81101    270.37619 
      1     -0.00000     -0.00000      0.00009      0.00048      0.00004      0.00000      0.99943 
      2     -0.00006     -0.00000      0.00115      0.99600      0.00317      0.00025      0.00060 
      3      0.00056      0.00000      0.99886      0.00045     -0.00000      0.00001      0.00005 
      4      0.99951     -0.00000     -0.00011     -0.00000     -0.00000      0.00000     -0.00000 
      5      0.00000      0.00024      0.00001      0.00290      0.99610      0.00124      0.00013 
      6     -0.00000      0.00242      0.00003      0.00010      0.00098      1.00143      0.00000 
      7     -0.00000      0.99734     -0.00000      0.00000      0.00000     -0.00294      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5234
   5234    661.94604    510.56531    382.76315    271.88519    271.55870    271.10738    269.34706 
      1      0.00001     -0.00000      0.99868      0.00002     -0.00150      0.00000      0.00000 
      2     -0.00010      0.00002      0.00183      0.00102      0.99914      0.00027      0.00142 
      3      0.00064      0.00001      0.00002      0.99905      0.00101      0.00001      0.00004 
      4      0.99946     -0.00000     -0.00000     -0.00015     -0.00000     -0.00000     -0.00000 
      5     -0.00000     -0.00007      0.00001      0.00006      0.00129      0.00030      0.99798 
      6      0.00000      0.00100      0.00000      0.00001      0.00001      1.00048      0.00086 
      7     -0.00000      0.99903     -0.00000      0.00000     -0.00000     -0.00100     -0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5235
   5235    662.24541    382.76562    380.93310    272.27733    271.73276    270.32800    270.31688 
      1      0.00000      0.99864     -0.00000      0.00002     -0.00135      0.00001     -0.00000 
      2     -0.00007      0.00179     -0.00000      0.00105      0.99889      0.00180     -0.00011 
      3      0.00057      0.00004      0.00000      0.99900      0.00098      0.00004      0.00000 
      4      0.99950     -0.00000     -0.00000     -0.00012     -0.00000     -0.00000      0.00000 
      5     -0.00000      0.00001      0.00024      0.00003      0.00138      0.93961      0.05931 
      6     -0.00000      0.00000      0.00238      0.00003      0.00004      0.05893      0.94360 
      7     -0.00000     -0.00000      0.99738     -0.00000      0.00000     -0.00012     -0.00278 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5236
   5236    662.25562    271.74501    270.17683    269.79466    269.74186    269.70095    269.49517 
      1     -0.00000      0.00009      0.00075      0.00000      0.99973      0.00000      0.00000 
      2      0.00001      0.00062      0.99812      0.00000      0.00034      0.00005      0.00000 
      3      0.00065      0.99813      0.00117      0.00016      0.00012      0.00152      0.00000 
      4      0.99935     -0.00033     -0.00000     -0.00000     -0.00000     -0.00000     -0.00000 
      5     -0.00001      0.00139      0.00013      0.00122      0.00000      0.99717      0.00012 
      6      0.00001      0.00012      0.00000      0.99767     -0.00000      0.00156      0.00057 
      7     -0.00000      0.00000     -0.00000      0.00122      0.00000      0.00003      0.99966 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5237
   5237    662.95577    511.18371    272.61003    271.69149    270.62801    270.12937    270.02304 
      1     -0.00000      0.00000      0.00008      0.00000      0.00074      0.99973      0.00000 
      2      0.00001      0.00000      0.00067      0.00000      0.99822      0.00034      0.00007 
      3      0.00066      0.00000      0.99822      0.00021      0.00108      0.00012      0.00145 
      4      0.99934     -0.00000     -0.00035     -0.00000     -0.00000     -0.00000     -0.00000 
      5     -0.00000     -0.00009      0.00131      0.00000      0.00013      0.00000      0.99790 
      6      0.00000      0.00103      0.00008      1.00092      0.00000     -0.00000      0.00090 
      7     -0.00000      0.99905      0.00000     -0.00105     -0.00000      0.00000     -0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5238
   5238    663.08850    381.35392    272.82341    270.88556    270.78594    270.66705    270.21961 
      1     -0.00000     -0.00000      0.00009      0.00000      0.00074     -0.00000      0.99973 
      2      0.00000     -0.00000      0.00064      0.00007      0.99825      0.00001      0.00034 
      3      0.00066     -0.00000      0.99840      0.00141      0.00105      0.00031      0.00012 
      4      0.99934     -0.00000     -0.00038     -0.00000     -0.00000     -0.00000     -0.00000 
      5     -0.00001      0.00024      0.00109      0.99781      0.00013      0.00079      0.00000 
      6      0.00001      0.00228      0.00019      0.00102      0.00000      1.00187     -0.00000 
      7      0.00000      0.99748      0.00000      0.00000      0.00000     -0.00296     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5239
   5239    662.34323    381.14105    271.74940    270.71454    269.83900    269.77180    269.55056 
      1     -0.00000      0.99960      0.00002      0.00013     -0.00000     -0.00000     -0.00000 
      2      0.00001      0.00075      0.00067      0.99851      0.00000      0.00005      0.00000 
      3      0.00063     -0.00001      0.99815      0.00129      0.00018      0.00150      0.00000 
      4      0.99937     -0.00000     -0.00034     -0.00000     -0.00000     -0.00000     -0.00000 
      5     -0.00001     -0.00000      0.00138      0.00010      0.00169      0.99672      0.00012 
      6      0.00001     -0.00000      0.00012      0.00000      0.99715      0.00203      0.00061 
      7     -0.00000     -0.00000      0.00000     -0.00000      0.00126      0.00002      0.99963 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5240
   5240    662.35044    511.96806    271.69054    271.42686    269.73237    269.55860    269.42080 
      1     -0.00000      0.99935     -0.00000     -0.00019      0.00000     -0.00000     -0.00000 
      2     -0.00001      0.00083      0.00075      0.99901      0.00000      0.00007      0.00000 
      3      0.00065     -0.00013      0.99806      0.00102      0.00014      0.00147      0.00000 
      4      0.99937     -0.00000     -0.00037     -0.00000     -0.00000     -0.00000     -0.00000 
      5     -0.00001      0.00003      0.00142      0.00016      0.00094      0.99754      0.00012 
      6      0.00001      0.00000      0.00011      0.00000      0.99803      0.00120      0.00053 
      7     -0.00000      0.00000      0.00000     -0.00000      0.00117      0.00003      0.99970 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5241
   5241    663.06176    512.34957    511.13180    272.57041    271.89637    271.65154    269.90883 
      1     -0.00000      0.99935      0.00000     -0.00000     -0.00021     -0.00000     -0.00000 
      2     -0.00001      0.00083     -0.00000      0.00077      0.99913      0.00000      0.00008 
      3      0.00065     -0.00013      0.00000      0.99821      0.00092      0.00021      0.00142 
      4      0.99936     -0.00000     -0.00000     -0.00040     -0.00000     -0.00000     -0.00000 
      5     -0.00001      0.00003     -0.00010      0.00129      0.00015      0.00000      0.99790 
      6      0.00000      0.00000      0.00104      0.00008      0.00000      1.00091      0.00092 
      7     -0.00000     -0.00000      0.99904      0.00000      0.00000     -0.00106     -0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5242
   5242    663.38413    512.29263    381.56942    272.94392    271.95896    271.16204    270.86634 
      1     -0.00000      0.99947     -0.00000     -0.00000     -0.00009     -0.00000     -0.00000 
      2      0.00001      0.00064     -0.00000      0.00065      0.99897      0.00006      0.00000 
      3      0.00063     -0.00003     -0.00000      0.99843      0.00108      0.00140      0.00032 
      4      0.99937     -0.00000     -0.00000     -0.00040     -0.00000     -0.00000     -0.00000 
      5     -0.00002     -0.00000      0.00024      0.00113      0.00010      0.99788      0.00073 
      6      0.00001     -0.00000      0.00227      0.00019      0.00000      0.00096      1.00193 
      7      0.00000     -0.00000      0.99749      0.00000     -0.00000      0.00000     -0.00296 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5243
   5243    662.66452    662.00860    272.18408    271.98125    269.96340    269.88315    269.65219 
      1      0.00000      0.99951     -0.00016     -0.00000     -0.00000     -0.00000     -0.00000 
      2     -0.00000      0.00056      0.99909      0.00078      0.00000      0.00006      0.00000 
      3      0.00064     -0.00008      0.00090      0.99813      0.00014      0.00139      0.00000 
      4      0.99938      0.00000     -0.00000     -0.00037     -0.00000     -0.00000     -0.00000 
      5     -0.00002      0.00002      0.00020      0.00134      0.00143      0.99709      0.00012 
      6      0.00001     -0.00000      0.00000      0.00011      0.99751      0.00174      0.00054 
      7     -0.00000      0.00000     -0.00000      0.00000      0.00119      0.00003      0.99970 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5244
   5244    663.39357    662.44136    511.40056    272.88283    272.67305    271.92054    270.25051 
      1      0.00000      0.99951     -0.00000     -0.00000     -0.00017     -0.00000     -0.00000 
      2     -0.00000      0.00056      0.00000      0.00081      0.99918      0.00000      0.00007 
      3      0.00064     -0.00008      0.00000      0.99823      0.00085      0.00020      0.00136 
      4      0.99937      0.00000     -0.00000     -0.00040     -0.00000     -0.00000     -0.00000 
      5     -0.00001      0.00002     -0.00009      0.00125      0.00016     -0.00000      0.99796 
      6      0.00000      0.00000      0.00103      0.00008      0.00000      1.00093      0.00092 
      7     -0.00000     -0.00000      0.99905     -0.00000      0.00000     -0.00106     -0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5245
   5245    663.43423    662.21688    381.76310    273.15386    272.69144    271.40932    271.03611 
      1     -0.00000      0.99954     -0.00000     -0.00000     -0.00014     -0.00000     -0.00000 
      2      0.00000      0.00051     -0.00000      0.00066      0.99921      0.00006      0.00000 
      3      0.00064     -0.00005     -0.00000      0.99845      0.00087      0.00133      0.00031 
      4      0.99937      0.00000     -0.00000     -0.00043     -0.00000     -0.00000     -0.00000 
      5     -0.00002     -0.00000      0.00024      0.00115      0.00013      0.99799      0.00074 
      6      0.00001     -0.00000      0.00227      0.00018      0.00000      0.00092      1.00193 
      7      0.00000     -0.00000      0.99749      0.00000      0.00000      0.00000     -0.00296 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5258
   5258    661.60545    382.19167    381.88628    271.74261    271.06070    270.75085    269.87562 
      1      0.00001      0.00000     -0.00001      0.00006      0.00056     -0.00000      0.99931 
      2     -0.00007      0.00007      0.00197      0.00110      1.00024     -0.00000      0.00081 
      3      0.00058      0.00001     -0.00003      0.99899      0.00080     -0.00000      0.00004 
      4      0.99949     -0.00000     -0.00000     -0.00016     -0.00000      0.00000      0.00000 
      5     -0.00000      0.00041      0.99762     -0.00001     -0.00171      0.00006      0.00001 
      6      0.00000      0.99878      0.00042      0.00002      0.00003     -0.00155      0.00000 
      7      0.00000      0.00073      0.00003      0.00000     -0.00000      1.00183      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5263
   5263    661.44748    271.65438    270.43269    270.36215    269.95325    269.92162    269.77795 
      1     -0.00000      0.00009      0.00046      0.00000      0.00001      0.99943      0.00000 
      2     -0.00006      0.00128      0.99082      0.00868      0.00030      0.00058      0.00001 
      3      0.00056      0.99873      0.00031     -0.00003      0.00000      0.00004     -0.00000 
      4      0.99951     -0.00010     -0.00000     -0.00000      0.00000     -0.00000     -0.00000 
      5      0.00000     -0.00003      0.00778      0.98714     -0.00092      0.00016     -0.00005 
      6     -0.00000      0.00006      0.00054      0.00404      0.98447      0.00001      0.01587 
      7      0.00000      0.00000      0.00003      0.00055      0.01605      0.00000      0.98517 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5264
   5264    662.45135    272.08057    270.33440    270.21167    269.85840    269.77469    269.54587 
      1     -0.00000      0.00009      0.00073      0.00000      0.99972      0.00000      0.00000 
      2      0.00000      0.00052      0.99825      0.00003      0.00035      0.00000     -0.00000 
      3      0.00066      0.99856      0.00105      0.00161      0.00011      0.00037      0.00000 
      4      0.99934     -0.00037     -0.00000     -0.00000     -0.00000     -0.00000     -0.00000 
      5     -0.00002      0.00066      0.00015      0.99414     -0.00000     -0.00167     -0.00000 
      6      0.00002      0.00057      0.00001      0.00404      0.00000      0.99076      0.00958 
      7      0.00000      0.00001     -0.00000      0.00056     -0.00000      0.01048      0.99139 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5265
   5265    662.36033    381.32735    272.03177    270.88175    270.25431    269.79808    269.58013 
      1     -0.00000      0.99963      0.00002      0.00015      0.00000     -0.00000     -0.00000 
      2      0.00000      0.00072      0.00050      0.99854      0.00002      0.00000     -0.00000 
      3      0.00065      0.00001      0.99866      0.00123      0.00154      0.00036      0.00000 
      4      0.99935     -0.00000     -0.00040     -0.00000     -0.00000     -0.00000     -0.00000 
      5     -0.00003     -0.00000      0.00067      0.00017      0.99422     -0.00162     -0.00001 
      6      0.00002     -0.00000      0.00057      0.00001      0.00404      0.98986      0.01053 
      7      0.00000     -0.00000      0.00001     -0.00000      0.00056      0.01135      0.99045 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5266
   5266    662.74504    511.84203    272.19303    271.47207    270.48541    269.96675    269.76099 
      1     -0.00000      0.99947      0.00000     -0.00008      0.00000     -0.00000     -0.00000 
      2      0.00000      0.00064      0.00054      0.99894      0.00003      0.00000     -0.00000 
      3      0.00064     -0.00003      0.99856      0.00108      0.00156      0.00037      0.00000 
      4      0.99937     -0.00000     -0.00039     -0.00000     -0.00000     -0.00000     -0.00000 
      5     -0.00003     -0.00000      0.00072      0.00012      0.99429     -0.00161     -0.00002 
      6      0.00002     -0.00000      0.00058      0.00001      0.00394      0.98859      0.01171 
      7      0.00000     -0.00000      0.00001     -0.00000      0.00055      0.01259      0.98928 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5267
   5267    662.74747    661.70363    272.36371    272.16842    270.70798    270.11664    269.94252 
      1     -0.00000      0.99955     -0.00000     -0.00012     -0.00000     -0.00000     -0.00000 
      2     -0.00000      0.00050      0.00059      0.99910      0.00002      0.00000     -0.00000 
      3      0.00064     -0.00005      0.99854      0.00096      0.00148      0.00035      0.00001 
      4      0.99937      0.00000     -0.00042     -0.00000     -0.00000     -0.00000     -0.00000 
      5     -0.00003     -0.00000      0.00075      0.00016      0.99433     -0.00155     -0.00006 
      6      0.00002     -0.00000      0.00056      0.00000      0.00399      0.98413      0.01625 
      7      0.00000     -0.00000      0.00001     -0.00000      0.00055      0.01700      0.98478 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5277
   5277    662.02573    511.28457    272.29305    271.56359    270.59629    270.32491    269.76797 
      1      0.00000      0.00002      0.00000      0.00008      0.00009      0.00051      0.99951 
      2      0.00001     -0.00014      0.00017      0.00041      0.00167      0.99701      0.00053 
      3     -0.00000      0.00110      0.00000      1.00047      0.00003      0.00059      0.00005 
      4     -0.00000      0.99901     -0.00000     -0.00097      0.00000     -0.00000     -0.00000 
      5     -0.00006     -0.00000      0.00105      0.00007      0.99784      0.00182      0.00014 
      6      0.00054     -0.00000      0.99894      0.00000      0.00060      0.00002      0.00000 
      7      0.99950     -0.00000     -0.00016      0.00000     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5278
   5278    661.79562    381.57957    272.23063    271.39833    270.76875    270.76661    270.55344 
      1     -0.00000      0.00000      0.00000      0.00043      0.00004     -0.00000      0.99911 
      2      0.00000      0.00026      0.00015      0.99744      0.00102      0.00115      0.00078 
      3     -0.00005     -0.00000      0.00082      0.00129      0.00601      0.99246      0.00005 
      4      0.00055     -0.00000      0.99917      0.00001     -0.00003      0.00065      0.00000 
      5      0.99952     -0.00000     -0.00013      0.00000      0.00000     -0.00000     -0.00000 
      6      0.00000      0.00230      0.00000      0.00077      0.99586      0.00604      0.00019 
      7     -0.00000      0.99744     -0.00000      0.00001     -0.00291     -0.00001      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5279
   5279    662.14703    271.67273    270.02187    269.89099    269.79355    269.73083    269.59162 
      1      0.00000      0.00000      0.00000      0.00076      0.00009     -0.00000      0.99971 
      2      0.00000      0.00005      0.00000      0.99810      0.00079      0.00000      0.00038 
      3      0.00000      0.00143      0.00012      0.00110      0.99790      0.00001      0.00009 
      4      0.00065      0.99779      0.00115      0.00021      0.00146      0.00017     -0.00000 
      5      0.99935     -0.00037     -0.00000     -0.00000     -0.00000     -0.00000      0.00000 
      6     -0.00001      0.00106      0.99771      0.00001      0.00011      0.00052      0.00000 
      7      0.00000      0.00007      0.00134      0.00000      0.00000      0.99968     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5280
   5280    662.18702    381.02316    271.71708    270.44081    270.03778    269.75967    269.72445 
      1     -0.00000      0.99962     -0.00000      0.00015      0.00000     -0.00000      0.00001 
      2      0.00000      0.00075      0.00005      0.99864      0.00000     -0.00000      0.00059 
      3      0.00000     -0.00001      0.00145      0.00110      0.00012      0.00001      0.99824 
      4      0.00065      0.00000      0.99777      0.00017      0.00115      0.00017      0.00135 
      5      0.99935     -0.00000     -0.00037     -0.00000     -0.00000     -0.00000     -0.00000 
      6     -0.00001      0.00000      0.00105      0.00000      0.99767      0.00057      0.00011 
      7      0.00000     -0.00000      0.00007     -0.00000      0.00139      0.99962      0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5281
   5281    662.26568    511.44505    271.80720    271.04545    270.08870    269.81644    269.79623 
      1     -0.00000      0.99941      0.00000     -0.00012      0.00000     -0.00000      0.00000 
      2      0.00000      0.00073      0.00005      0.99919      0.00000     -0.00000      0.00070 
      3      0.00000     -0.00008      0.00142      0.00078      0.00012      0.00003      0.99812 
      4      0.00066      0.00000      0.99781      0.00017      0.00115      0.00017      0.00135 
      5      0.99935     -0.00000     -0.00037     -0.00000     -0.00000     -0.00000     -0.00000 
      6     -0.00001     -0.00000      0.00104      0.00000      0.99764      0.00059      0.00011 
      7      0.00000      0.00000      0.00007     -0.00000      0.00142      0.99958      0.00003 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5282
   5282    662.55019    661.24058    272.14586    271.68796    270.32413    270.07847    270.03988 
      1     -0.00000      0.99955      0.00000     -0.00012     -0.00000      0.00000     -0.00000 
      2      0.00000      0.00052      0.00005      0.99926      0.00000     -0.00000      0.00063 
      3      0.00000     -0.00005      0.00136      0.00075      0.00012      0.00001      0.99821 
      4      0.00066     -0.00000      0.99789      0.00017      0.00115      0.00017      0.00137 
      5      0.99935     -0.00000     -0.00038     -0.00000     -0.00000     -0.00000     -0.00000 
      6     -0.00001     -0.00000      0.00103      0.00000      0.99749      0.00074      0.00011 
      7      0.00000      0.00000      0.00007     -0.00000      0.00156      0.99946      0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5283
   5283    662.59176    511.71784    272.10399    271.93060    270.40697    270.29695    269.90019 
      1      0.00000     -0.00000      0.00000      0.00000      0.00009      0.00073      0.99973 
      2      0.00000     -0.00000      0.00000      0.00006      0.00075      0.99818      0.00037 
      3     -0.00001      0.00002      0.00022      0.00144      0.99806      0.00111      0.00009 
      4      0.00065     -0.00005      0.00047      0.99789      0.00130      0.00013     -0.00000 
      5      0.99936     -0.00000     -0.00000     -0.00038     -0.00000     -0.00000     -0.00000 
      6     -0.00001      0.00094      1.00039      0.00098      0.00011      0.00000     -0.00000 
      7     -0.00000      0.99908     -0.00104     -0.00000     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5284
   5284    662.98317    381.91153    272.91590    271.05685    270.76699    270.50990    270.06162 
      1      0.00000     -0.00000      0.00000      0.00000      0.00009      0.00073      0.99972 
      2      0.00000     -0.00000      0.00006      0.00000      0.00055      0.99841      0.00038 
      3     -0.00001     -0.00000      0.00134      0.00028      0.99820      0.00085      0.00008 
      4      0.00064      0.00024      0.99789      0.00103      0.00130      0.00018     -0.00000 
      5      0.99937     -0.00000     -0.00037     -0.00000     -0.00000     -0.00000     -0.00000 
      6      0.00000      0.00228      0.00109      1.00164      0.00019      0.00000     -0.00000 
      7      0.00000      0.99748      0.00000     -0.00295      0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5285
   5285    662.71179    511.84434    511.77234    272.16364    272.04346    271.51737    270.44089 
      1     -0.00000      0.99937      0.00000     -0.00000      0.00000     -0.00016     -0.00000 
      2      0.00000      0.00078     -0.00000      0.00000      0.00006      0.99929      0.00076 
      3     -0.00001     -0.00008      0.00002      0.00023      0.00146      0.00072      0.99818 
      4      0.00065      0.00000     -0.00005      0.00056      0.99778      0.00015      0.00123 
      5      0.99936     -0.00000     -0.00000     -0.00000     -0.00038     -0.00000     -0.00000 
      6     -0.00001     -0.00000      0.00094      1.00029      0.00106      0.00000      0.00010 
      7     -0.00000      0.00000      0.99908     -0.00105     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5286
   5286    663.10933    512.02189    381.99603    273.04925    271.71869    271.13336    270.79820 
      1     -0.00000      0.99938     -0.00000      0.00000     -0.00016     -0.00000     -0.00000 
      2      0.00000      0.00076     -0.00000      0.00006      0.99931      0.00000      0.00070 
      3     -0.00002     -0.00008     -0.00000      0.00135      0.00067      0.00028      0.99820 
      4      0.00064      0.00000      0.00024      0.99788      0.00018      0.00104      0.00122 
      5      0.99937     -0.00000     -0.00000     -0.00037     -0.00000     -0.00000     -0.00000 
      6      0.00000      0.00000      0.00228      0.00109      0.00000      1.00163      0.00019 
      7      0.00000     -0.00000      0.99748      0.00000      0.00000     -0.00295      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5287
   5287    663.01278    661.74837    512.06998    272.44123    272.39467    272.20278    270.70284 
      1      0.00000      0.99953     -0.00000      0.00000      0.00000     -0.00014     -0.00000 
      2      0.00000      0.00054     -0.00000      0.00000      0.00006      0.99934      0.00069 
      3     -0.00001     -0.00006      0.00002      0.00025      0.00135      0.00068      0.99826 
      4      0.00065      0.00000     -0.00005      0.00134      0.99709      0.00016      0.00124 
      5      0.99936      0.00000     -0.00000     -0.00000     -0.00039     -0.00000     -0.00000 
      6     -0.00001      0.00000      0.00094      0.99949      0.00188      0.00000      0.00010 
      7     -0.00000     -0.00000      0.99909     -0.00105     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5288
   5288    663.41689    661.95090    382.27376    273.41884    272.42064    271.38786    271.07766 
      1     -0.00000      0.99953     -0.00000      0.00000     -0.00014     -0.00000     -0.00000 
      2      0.00000      0.00053     -0.00000      0.00006      0.99937      0.00000      0.00063 
      3     -0.00002     -0.00005     -0.00000      0.00127      0.00064      0.00027      0.99826 
      4      0.00064      0.00000      0.00024      0.99797      0.00019      0.00104      0.00124 
      5      0.99937      0.00000     -0.00000     -0.00038     -0.00000     -0.00000     -0.00000 
      6      0.00000      0.00000      0.00227      0.00109      0.00000      1.00164      0.00018 
      7      0.00000     -0.00000      0.99749      0.00000     -0.00000     -0.00295      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5291
   5291    662.15791    510.70819    382.93562    271.27473    271.25724    271.18294    271.11229 
      1      0.00000     -0.00000      0.00041      0.00003      1.00042      0.00001     -0.00000 
